"snr","trial","stoppingT"
0,"V1",2401
0,"V2",2401
0,"V3",2401
0,"V4",2401
0,"V5",2401
0,"V6",2401
0,"V7",2401
0,"V8",2401
0,"V9",2401
0,"V10",2401
0,"V11",309
0,"V12",2401
0,"V13",1360
0,"V14",2401
0,"V15",2401
0,"V16",2401
0,"V17",1430
0,"V18",1025
0,"V19",2401
0,"V20",2401
0,"V21",2401
0,"V22",2401
0,"V23",2246
0,"V24",2401
0,"V25",2401
0,"V26",2401
0,"V27",2401
0,"V28",2401
0,"V29",2401
0,"V30",2401
0,"V31",2401
0,"V32",2401
0,"V33",2401
0,"V34",2401
0,"V35",2401
0,"V36",1882
0,"V37",2401
0,"V38",2401
0,"V39",2401
0,"V40",2401
0,"V41",2401
0,"V42",2401
0,"V43",2401
0,"V44",2401
0,"V45",2401
0,"V46",1480
0,"V47",2401
0,"V48",2401
0,"V49",2401
0,"V50",2401
0,"V51",2401
0,"V52",2401
0,"V53",2401
0,"V54",790
0,"V55",2052
0,"V56",2401
0,"V57",2401
0,"V58",2401
0,"V59",2401
0,"V60",2401
0,"V61",2401
0,"V62",2401
0,"V63",2401
0,"V64",2401
0,"V65",2401
0,"V66",2401
0,"V67",2401
0,"V68",2401
0,"V69",380
0,"V70",2401
0,"V71",2401
0,"V72",2401
0,"V73",2401
0,"V74",2401
0,"V75",1001
0,"V76",1807
0,"V77",2401
0,"V78",2401
0,"V79",2401
0,"V80",621
0,"V81",2401
0,"V82",2401
0,"V83",2401
0,"V84",2401
0,"V85",2401
0,"V86",2401
0,"V87",2401
0,"V88",2401
0,"V89",2401
0,"V90",2401
0,"V91",2401
0,"V92",2401
0,"V93",2401
0,"V94",2254
0,"V95",2401
0,"V96",2401
0,"V97",2401
0,"V98",2401
0,"V99",2401
0,"V100",2401
0,"V101",2401
0,"V102",2401
0,"V103",2401
0,"V104",1522
0,"V105",2401
0,"V106",2401
0,"V107",2401
0,"V108",843
0,"V109",2401
0,"V110",2401
0,"V111",2401
0,"V112",2401
0,"V113",2401
0,"V114",2401
0,"V115",385
0,"V116",2401
0,"V117",2401
0,"V118",2401
0,"V119",2401
0,"V120",2401
0,"V121",2401
0,"V122",2401
0,"V123",2401
0,"V124",2401
0,"V125",2401
0,"V126",2401
0,"V127",2401
0,"V128",2401
0,"V129",2401
0,"V130",1429
0,"V131",2401
0,"V132",194
0,"V133",2401
0,"V134",768
0,"V135",2401
0,"V136",2401
0,"V137",2401
0,"V138",2401
0,"V139",2401
0,"V140",2401
0,"V141",2401
0,"V142",2401
0,"V143",2401
0,"V144",2401
0,"V145",269
0,"V146",2401
0,"V147",2401
0,"V148",148
0,"V149",2401
0,"V150",2401
0,"V151",2401
0,"V152",2401
0,"V153",2401
0,"V154",2401
0,"V155",2401
0,"V156",2401
0,"V157",2401
0,"V158",2401
0,"V159",2401
0,"V160",2401
0,"V161",2401
0,"V162",2401
0,"V163",1031
0,"V164",2401
0,"V165",2401
0,"V166",2401
0,"V167",293
0,"V168",2401
0,"V169",2401
0,"V170",2401
0,"V171",2401
0,"V172",2401
0,"V173",2401
0,"V174",2401
0,"V175",2401
0,"V176",2401
0,"V177",2401
0,"V178",2401
0,"V179",2401
0,"V180",2401
0,"V181",2401
0,"V182",2401
0,"V183",2401
0,"V184",163
0,"V185",2401
0,"V186",2401
0,"V187",2401
0,"V188",2401
0,"V189",2401
0,"V190",2401
0,"V191",2401
0,"V192",2401
0,"V193",2401
0,"V194",2401
0,"V195",2401
0,"V196",2401
0,"V197",2401
0,"V198",290
0,"V199",2401
0,"V200",2401
0.02,"V1",2401
0.02,"V2",2401
0.02,"V3",2401
0.02,"V4",841
0.02,"V5",2401
0.02,"V6",2401
0.02,"V7",2401
0.02,"V8",2401
0.02,"V9",2401
0.02,"V10",2401
0.02,"V11",2401
0.02,"V12",540
0.02,"V13",719
0.02,"V14",2401
0.02,"V15",2401
0.02,"V16",2401
0.02,"V17",2401
0.02,"V18",2401
0.02,"V19",2401
0.02,"V20",2401
0.02,"V21",235
0.02,"V22",2401
0.02,"V23",2401
0.02,"V24",2401
0.02,"V25",2401
0.02,"V26",2401
0.02,"V27",2401
0.02,"V28",2401
0.02,"V29",2401
0.02,"V30",2401
0.02,"V31",640
0.02,"V32",2401
0.02,"V33",2401
0.02,"V34",217
0.02,"V35",2401
0.02,"V36",1040
0.02,"V37",754
0.02,"V38",2401
0.02,"V39",2401
0.02,"V40",2401
0.02,"V41",2401
0.02,"V42",2401
0.02,"V43",2401
0.02,"V44",2401
0.02,"V45",2401
0.02,"V46",2401
0.02,"V47",1572
0.02,"V48",1010
0.02,"V49",2401
0.02,"V50",698
0.02,"V51",2401
0.02,"V52",2401
0.02,"V53",2401
0.02,"V54",2401
0.02,"V55",2401
0.02,"V56",2401
0.02,"V57",2401
0.02,"V58",2401
0.02,"V59",2401
0.02,"V60",2401
0.02,"V61",2401
0.02,"V62",1837
0.02,"V63",1593
0.02,"V64",2401
0.02,"V65",2401
0.02,"V66",348
0.02,"V67",2401
0.02,"V68",2401
0.02,"V69",2401
0.02,"V70",814
0.02,"V71",2401
0.02,"V72",2401
0.02,"V73",2401
0.02,"V74",2401
0.02,"V75",808
0.02,"V76",2401
0.02,"V77",194
0.02,"V78",2401
0.02,"V79",2401
0.02,"V80",2401
0.02,"V81",2401
0.02,"V82",2401
0.02,"V83",179
0.02,"V84",2401
0.02,"V85",2401
0.02,"V86",2253
0.02,"V87",2401
0.02,"V88",2401
0.02,"V89",2401
0.02,"V90",2401
0.02,"V91",2205
0.02,"V92",2401
0.02,"V93",2401
0.02,"V94",462
0.02,"V95",2401
0.02,"V96",2401
0.02,"V97",2401
0.02,"V98",1401
0.02,"V99",2401
0.02,"V100",2401
0.02,"V101",2401
0.02,"V102",2401
0.02,"V103",2401
0.02,"V104",2401
0.02,"V105",2401
0.02,"V106",2401
0.02,"V107",1330
0.02,"V108",2401
0.02,"V109",2401
0.02,"V110",2401
0.02,"V111",2401
0.02,"V112",2297
0.02,"V113",2401
0.02,"V114",2401
0.02,"V115",2401
0.02,"V116",2401
0.02,"V117",2401
0.02,"V118",2401
0.02,"V119",2401
0.02,"V120",644
0.02,"V121",2401
0.02,"V122",2401
0.02,"V123",2401
0.02,"V124",1638
0.02,"V125",2401
0.02,"V126",2401
0.02,"V127",2401
0.02,"V128",2401
0.02,"V129",2401
0.02,"V130",2401
0.02,"V131",2401
0.02,"V132",727
0.02,"V133",2401
0.02,"V134",2401
0.02,"V135",2401
0.02,"V136",2401
0.02,"V137",2401
0.02,"V138",2401
0.02,"V139",1393
0.02,"V140",2401
0.02,"V141",2401
0.02,"V142",2401
0.02,"V143",2401
0.02,"V144",896
0.02,"V145",2401
0.02,"V146",2401
0.02,"V147",2401
0.02,"V148",2401
0.02,"V149",2401
0.02,"V150",2401
0.02,"V151",2401
0.02,"V152",2401
0.02,"V153",2401
0.02,"V154",2401
0.02,"V155",2401
0.02,"V156",2401
0.02,"V157",2401
0.02,"V158",1724
0.02,"V159",2401
0.02,"V160",2401
0.02,"V161",2401
0.02,"V162",1565
0.02,"V163",2342
0.02,"V164",1718
0.02,"V165",2401
0.02,"V166",1322
0.02,"V167",2401
0.02,"V168",2401
0.02,"V169",2401
0.02,"V170",2401
0.02,"V171",2401
0.02,"V172",1795
0.02,"V173",2401
0.02,"V174",287
0.02,"V175",352
0.02,"V176",2401
0.02,"V177",2401
0.02,"V178",2401
0.02,"V179",1304
0.02,"V180",2401
0.02,"V181",2401
0.02,"V182",2401
0.02,"V183",2401
0.02,"V184",951
0.02,"V185",2401
0.02,"V186",2401
0.02,"V187",2401
0.02,"V188",844
0.02,"V189",619
0.02,"V190",2401
0.02,"V191",2401
0.02,"V192",2401
0.02,"V193",2401
0.02,"V194",1148
0.02,"V195",2401
0.02,"V196",2401
0.02,"V197",2401
0.02,"V198",2401
0.02,"V199",2401
0.02,"V200",2401
0.04,"V1",2401
0.04,"V2",2401
0.04,"V3",1357
0.04,"V4",2401
0.04,"V5",2401
0.04,"V6",202
0.04,"V7",824
0.04,"V8",941
0.04,"V9",2401
0.04,"V10",2401
0.04,"V11",2401
0.04,"V12",2401
0.04,"V13",1327
0.04,"V14",508
0.04,"V15",2246
0.04,"V16",187
0.04,"V17",1898
0.04,"V18",2401
0.04,"V19",2401
0.04,"V20",2306
0.04,"V21",2401
0.04,"V22",2401
0.04,"V23",238
0.04,"V24",2401
0.04,"V25",1244
0.04,"V26",2401
0.04,"V27",2401
0.04,"V28",725
0.04,"V29",613
0.04,"V30",845
0.04,"V31",502
0.04,"V32",947
0.04,"V33",2125
0.04,"V34",1688
0.04,"V35",2401
0.04,"V36",977
0.04,"V37",1439
0.04,"V38",869
0.04,"V39",290
0.04,"V40",1988
0.04,"V41",953
0.04,"V42",2401
0.04,"V43",2401
0.04,"V44",2401
0.04,"V45",2401
0.04,"V46",2401
0.04,"V47",1489
0.04,"V48",2401
0.04,"V49",664
0.04,"V50",2401
0.04,"V51",981
0.04,"V52",2379
0.04,"V53",2401
0.04,"V54",2401
0.04,"V55",668
0.04,"V56",2401
0.04,"V57",1220
0.04,"V58",2401
0.04,"V59",2401
0.04,"V60",2401
0.04,"V61",1053
0.04,"V62",1208
0.04,"V63",2401
0.04,"V64",2401
0.04,"V65",1587
0.04,"V66",1118
0.04,"V67",719
0.04,"V68",2401
0.04,"V69",2401
0.04,"V70",2401
0.04,"V71",2401
0.04,"V72",2401
0.04,"V73",2401
0.04,"V74",2401
0.04,"V75",2401
0.04,"V76",2401
0.04,"V77",1673
0.04,"V78",2401
0.04,"V79",171
0.04,"V80",2401
0.04,"V81",917
0.04,"V82",926
0.04,"V83",1004
0.04,"V84",2401
0.04,"V85",732
0.04,"V86",2401
0.04,"V87",2401
0.04,"V88",1184
0.04,"V89",1109
0.04,"V90",1170
0.04,"V91",2401
0.04,"V92",2401
0.04,"V93",574
0.04,"V94",2401
0.04,"V95",2401
0.04,"V96",522
0.04,"V97",2401
0.04,"V98",2401
0.04,"V99",2401
0.04,"V100",1452
0.04,"V101",2401
0.04,"V102",300
0.04,"V103",2401
0.04,"V104",1051
0.04,"V105",407
0.04,"V106",705
0.04,"V107",843
0.04,"V108",2401
0.04,"V109",894
0.04,"V110",1225
0.04,"V111",2401
0.04,"V112",1463
0.04,"V113",812
0.04,"V114",2401
0.04,"V115",698
0.04,"V116",2401
0.04,"V117",2401
0.04,"V118",2401
0.04,"V119",2401
0.04,"V120",1513
0.04,"V121",2401
0.04,"V122",2401
0.04,"V123",2401
0.04,"V124",2401
0.04,"V125",2401
0.04,"V126",2401
0.04,"V127",324
0.04,"V128",2401
0.04,"V129",2401
0.04,"V130",2222
0.04,"V131",262
0.04,"V132",2401
0.04,"V133",1155
0.04,"V134",2401
0.04,"V135",118
0.04,"V136",2089
0.04,"V137",2401
0.04,"V138",176
0.04,"V139",946
0.04,"V140",722
0.04,"V141",2401
0.04,"V142",2401
0.04,"V143",1068
0.04,"V144",614
0.04,"V145",2401
0.04,"V146",136
0.04,"V147",2158
0.04,"V148",678
0.04,"V149",2401
0.04,"V150",2401
0.04,"V151",2401
0.04,"V152",2291
0.04,"V153",1179
0.04,"V154",2401
0.04,"V155",2401
0.04,"V156",1686
0.04,"V157",1814
0.04,"V158",1920
0.04,"V159",1588
0.04,"V160",736
0.04,"V161",2401
0.04,"V162",2401
0.04,"V163",2401
0.04,"V164",2401
0.04,"V165",2046
0.04,"V166",181
0.04,"V167",1125
0.04,"V168",498
0.04,"V169",1327
0.04,"V170",2401
0.04,"V171",2401
0.04,"V172",2401
0.04,"V173",735
0.04,"V174",1845
0.04,"V175",908
0.04,"V176",2401
0.04,"V177",2401
0.04,"V178",206
0.04,"V179",1110
0.04,"V180",2219
0.04,"V181",2401
0.04,"V182",2401
0.04,"V183",755
0.04,"V184",2401
0.04,"V185",2079
0.04,"V186",765
0.04,"V187",2401
0.04,"V188",1342
0.04,"V189",2401
0.04,"V190",2401
0.04,"V191",755
0.04,"V192",2401
0.04,"V193",2401
0.04,"V194",1069
0.04,"V195",750
0.04,"V196",1395
0.04,"V197",2401
0.04,"V198",2401
0.04,"V199",2401
0.04,"V200",1400
0.06,"V1",2273
0.06,"V2",836
0.06,"V3",1108
0.06,"V4",1500
0.06,"V5",769
0.06,"V6",917
0.06,"V7",162
0.06,"V8",1093
0.06,"V9",726
0.06,"V10",487
0.06,"V11",871
0.06,"V12",1202
0.06,"V13",2401
0.06,"V14",1089
0.06,"V15",2401
0.06,"V16",694
0.06,"V17",1171
0.06,"V18",683
0.06,"V19",346
0.06,"V20",794
0.06,"V21",1500
0.06,"V22",876
0.06,"V23",2401
0.06,"V24",1321
0.06,"V25",663
0.06,"V26",661
0.06,"V27",753
0.06,"V28",2401
0.06,"V29",858
0.06,"V30",825
0.06,"V31",1286
0.06,"V32",893
0.06,"V33",1875
0.06,"V34",906
0.06,"V35",731
0.06,"V36",1215
0.06,"V37",1028
0.06,"V38",997
0.06,"V39",1553
0.06,"V40",1326
0.06,"V41",1063
0.06,"V42",810
0.06,"V43",2401
0.06,"V44",1053
0.06,"V45",984
0.06,"V46",1626
0.06,"V47",897
0.06,"V48",990
0.06,"V49",902
0.06,"V50",932
0.06,"V51",740
0.06,"V52",694
0.06,"V53",1437
0.06,"V54",1391
0.06,"V55",2343
0.06,"V56",2401
0.06,"V57",2401
0.06,"V58",2401
0.06,"V59",1252
0.06,"V60",720
0.06,"V61",894
0.06,"V62",1448
0.06,"V63",2401
0.06,"V64",1012
0.06,"V65",1737
0.06,"V66",1201
0.06,"V67",737
0.06,"V68",2401
0.06,"V69",961
0.06,"V70",2401
0.06,"V71",929
0.06,"V72",820
0.06,"V73",2401
0.06,"V74",333
0.06,"V75",2401
0.06,"V76",1046
0.06,"V77",2401
0.06,"V78",1794
0.06,"V79",1068
0.06,"V80",2401
0.06,"V81",160
0.06,"V82",250
0.06,"V83",941
0.06,"V84",531
0.06,"V85",1670
0.06,"V86",1282
0.06,"V87",2401
0.06,"V88",1427
0.06,"V89",2401
0.06,"V90",2401
0.06,"V91",1345
0.06,"V92",208
0.06,"V93",1839
0.06,"V94",2401
0.06,"V95",2401
0.06,"V96",910
0.06,"V97",1122
0.06,"V98",865
0.06,"V99",1143
0.06,"V100",654
0.06,"V101",204
0.06,"V102",1791
0.06,"V103",2401
0.06,"V104",1079
0.06,"V105",911
0.06,"V106",2401
0.06,"V107",2401
0.06,"V108",698
0.06,"V109",1009
0.06,"V110",755
0.06,"V111",1448
0.06,"V112",581
0.06,"V113",834
0.06,"V114",2401
0.06,"V115",296
0.06,"V116",1977
0.06,"V117",877
0.06,"V118",2401
0.06,"V119",1379
0.06,"V120",1831
0.06,"V121",2003
0.06,"V122",773
0.06,"V123",1778
0.06,"V124",177
0.06,"V125",887
0.06,"V126",843
0.06,"V127",2401
0.06,"V128",1042
0.06,"V129",805
0.06,"V130",1530
0.06,"V131",914
0.06,"V132",1435
0.06,"V133",1049
0.06,"V134",885
0.06,"V135",1214
0.06,"V136",740
0.06,"V137",691
0.06,"V138",654
0.06,"V139",984
0.06,"V140",807
0.06,"V141",1053
0.06,"V142",2401
0.06,"V143",2401
0.06,"V144",1101
0.06,"V145",2401
0.06,"V146",835
0.06,"V147",673
0.06,"V148",1141
0.06,"V149",665
0.06,"V150",698
0.06,"V151",816
0.06,"V152",819
0.06,"V153",1173
0.06,"V154",1697
0.06,"V155",1271
0.06,"V156",777
0.06,"V157",2401
0.06,"V158",698
0.06,"V159",1408
0.06,"V160",935
0.06,"V161",2401
0.06,"V162",1645
0.06,"V163",1141
0.06,"V164",764
0.06,"V165",1331
0.06,"V166",759
0.06,"V167",2401
0.06,"V168",475
0.06,"V169",1439
0.06,"V170",885
0.06,"V171",843
0.06,"V172",606
0.06,"V173",1295
0.06,"V174",2034
0.06,"V175",687
0.06,"V176",1129
0.06,"V177",2401
0.06,"V178",2401
0.06,"V179",891
0.06,"V180",807
0.06,"V181",863
0.06,"V182",436
0.06,"V183",2401
0.06,"V184",770
0.06,"V185",2212
0.06,"V186",1109
0.06,"V187",647
0.06,"V188",1971
0.06,"V189",1402
0.06,"V190",768
0.06,"V191",228
0.06,"V192",1768
0.06,"V193",1938
0.06,"V194",774
0.06,"V195",1686
0.06,"V196",2260
0.06,"V197",2401
0.06,"V198",1155
0.06,"V199",1402
0.06,"V200",340
0.08,"V1",378
0.08,"V2",801
0.08,"V3",937
0.08,"V4",882
0.08,"V5",704
0.08,"V6",670
0.08,"V7",709
0.08,"V8",733
0.08,"V9",214
0.08,"V10",760
0.08,"V11",2121
0.08,"V12",662
0.08,"V13",1059
0.08,"V14",213
0.08,"V15",751
0.08,"V16",948
0.08,"V17",804
0.08,"V18",695
0.08,"V19",666
0.08,"V20",673
0.08,"V21",158
0.08,"V22",944
0.08,"V23",784
0.08,"V24",655
0.08,"V25",918
0.08,"V26",1687
0.08,"V27",829
0.08,"V28",985
0.08,"V29",809
0.08,"V30",577
0.08,"V31",928
0.08,"V32",820
0.08,"V33",255
0.08,"V34",869
0.08,"V35",1218
0.08,"V36",724
0.08,"V37",768
0.08,"V38",766
0.08,"V39",855
0.08,"V40",1607
0.08,"V41",241
0.08,"V42",897
0.08,"V43",677
0.08,"V44",830
0.08,"V45",1026
0.08,"V46",726
0.08,"V47",712
0.08,"V48",754
0.08,"V49",748
0.08,"V50",776
0.08,"V51",1013
0.08,"V52",800
0.08,"V53",710
0.08,"V54",1068
0.08,"V55",2401
0.08,"V56",769
0.08,"V57",1963
0.08,"V58",1331
0.08,"V59",503
0.08,"V60",727
0.08,"V61",694
0.08,"V62",209
0.08,"V63",1013
0.08,"V64",1254
0.08,"V65",1342
0.08,"V66",238
0.08,"V67",933
0.08,"V68",957
0.08,"V69",187
0.08,"V70",1097
0.08,"V71",725
0.08,"V72",959
0.08,"V73",1003
0.08,"V74",837
0.08,"V75",209
0.08,"V76",950
0.08,"V77",727
0.08,"V78",1951
0.08,"V79",760
0.08,"V80",770
0.08,"V81",373
0.08,"V82",815
0.08,"V83",1385
0.08,"V84",803
0.08,"V85",321
0.08,"V86",814
0.08,"V87",794
0.08,"V88",516
0.08,"V89",1798
0.08,"V90",789
0.08,"V91",730
0.08,"V92",959
0.08,"V93",793
0.08,"V94",883
0.08,"V95",2238
0.08,"V96",699
0.08,"V97",1211
0.08,"V98",694
0.08,"V99",884
0.08,"V100",679
0.08,"V101",705
0.08,"V102",328
0.08,"V103",767
0.08,"V104",922
0.08,"V105",1077
0.08,"V106",936
0.08,"V107",966
0.08,"V108",704
0.08,"V109",1044
0.08,"V110",1003
0.08,"V111",818
0.08,"V112",765
0.08,"V113",704
0.08,"V114",686
0.08,"V115",919
0.08,"V116",947
0.08,"V117",750
0.08,"V118",696
0.08,"V119",1199
0.08,"V120",907
0.08,"V121",1136
0.08,"V122",743
0.08,"V123",334
0.08,"V124",770
0.08,"V125",229
0.08,"V126",892
0.08,"V127",1468
0.08,"V128",919
0.08,"V129",1191
0.08,"V130",868
0.08,"V131",2119
0.08,"V132",776
0.08,"V133",1375
0.08,"V134",893
0.08,"V135",168
0.08,"V136",834
0.08,"V137",993
0.08,"V138",1522
0.08,"V139",762
0.08,"V140",652
0.08,"V141",840
0.08,"V142",863
0.08,"V143",796
0.08,"V144",781
0.08,"V145",1772
0.08,"V146",1338
0.08,"V147",737
0.08,"V148",879
0.08,"V149",1075
0.08,"V150",859
0.08,"V151",915
0.08,"V152",590
0.08,"V153",762
0.08,"V154",622
0.08,"V155",981
0.08,"V156",726
0.08,"V157",828
0.08,"V158",632
0.08,"V159",2401
0.08,"V160",749
0.08,"V161",725
0.08,"V162",952
0.08,"V163",716
0.08,"V164",739
0.08,"V165",862
0.08,"V166",1198
0.08,"V167",661
0.08,"V168",827
0.08,"V169",948
0.08,"V170",744
0.08,"V171",1154
0.08,"V172",1128
0.08,"V173",891
0.08,"V174",1060
0.08,"V175",814
0.08,"V176",852
0.08,"V177",669
0.08,"V178",679
0.08,"V179",382
0.08,"V180",808
0.08,"V181",935
0.08,"V182",1062
0.08,"V183",913
0.08,"V184",741
0.08,"V185",210
0.08,"V186",703
0.08,"V187",953
0.08,"V188",844
0.08,"V189",1154
0.08,"V190",748
0.08,"V191",704
0.08,"V192",778
0.08,"V193",1279
0.08,"V194",881
0.08,"V195",775
0.08,"V196",830
0.08,"V197",2279
0.08,"V198",1151
0.08,"V199",1028
0.08,"V200",178
0.1,"V1",770
0.1,"V2",899
0.1,"V3",703
0.1,"V4",750
0.1,"V5",716
0.1,"V6",719
0.1,"V7",708
0.1,"V8",706
0.1,"V9",1136
0.1,"V10",270
0.1,"V11",801
0.1,"V12",670
0.1,"V13",702
0.1,"V14",1040
0.1,"V15",840
0.1,"V16",723
0.1,"V17",1073
0.1,"V18",711
0.1,"V19",728
0.1,"V20",745
0.1,"V21",554
0.1,"V22",807
0.1,"V23",693
0.1,"V24",758
0.1,"V25",873
0.1,"V26",719
0.1,"V27",737
0.1,"V28",729
0.1,"V29",266
0.1,"V30",719
0.1,"V31",799
0.1,"V32",1135
0.1,"V33",840
0.1,"V34",1097
0.1,"V35",721
0.1,"V36",805
0.1,"V37",641
0.1,"V38",788
0.1,"V39",782
0.1,"V40",662
0.1,"V41",859
0.1,"V42",833
0.1,"V43",677
0.1,"V44",742
0.1,"V45",1027
0.1,"V46",809
0.1,"V47",739
0.1,"V48",844
0.1,"V49",1025
0.1,"V50",707
0.1,"V51",842
0.1,"V52",764
0.1,"V53",697
0.1,"V54",625
0.1,"V55",930
