"snr","trial","stoppingT"
0.1,"V56",895
0.1,"V57",955
0.1,"V58",720
0.1,"V59",639
0.1,"V60",797
0.1,"V61",729
0.1,"V62",819
0.1,"V63",927
0.1,"V64",695
0.1,"V65",1062
0.1,"V66",771
0.1,"V67",859
0.1,"V68",902
0.1,"V69",782
0.1,"V70",1032
0.1,"V71",903
0.1,"V72",772
0.1,"V73",720
0.1,"V74",769
0.1,"V75",728
0.1,"V76",703
0.1,"V77",673
0.1,"V78",734
0.1,"V79",971
0.1,"V80",948
0.1,"V81",266
0.1,"V82",203
0.1,"V83",481
0.1,"V84",730
0.1,"V85",751
0.1,"V86",778
0.1,"V87",715
0.1,"V88",801
0.1,"V89",229
0.1,"V90",1621
0.1,"V91",915
0.1,"V92",815
0.1,"V93",728
0.1,"V94",956
0.1,"V95",711
0.1,"V96",716
0.1,"V97",708
0.1,"V98",680
0.1,"V99",789
0.1,"V100",818
0.1,"V101",793
0.1,"V102",963
0.1,"V103",1077
0.1,"V104",796
0.1,"V105",783
0.1,"V106",708
0.1,"V107",753
0.1,"V108",686
0.1,"V109",728
0.1,"V110",682
0.1,"V111",889
0.1,"V112",912
0.1,"V113",733
0.1,"V114",872
0.1,"V115",775
0.1,"V116",692
0.1,"V117",879
0.1,"V118",1148
0.1,"V119",1338
0.1,"V120",765
0.1,"V121",509
0.1,"V122",804
0.1,"V123",790
0.1,"V124",837
0.1,"V125",882
0.1,"V126",755
0.1,"V127",785
0.1,"V128",705
0.1,"V129",1062
0.1,"V130",715
0.1,"V131",760
0.1,"V132",988
0.1,"V133",703
0.1,"V134",690
0.1,"V135",784
0.1,"V136",750
0.1,"V137",784
0.1,"V138",744
0.1,"V139",782
0.1,"V140",1072
0.1,"V141",815
0.1,"V142",707
0.1,"V143",146
0.1,"V144",704
0.1,"V145",678
0.1,"V146",808
0.1,"V147",680
0.1,"V148",880
0.1,"V149",914
0.1,"V150",846
0.1,"V151",802
0.1,"V152",650
0.1,"V153",883
0.1,"V154",737
0.1,"V155",866
0.1,"V156",708
0.1,"V157",755
0.1,"V158",838
0.1,"V159",826
0.1,"V160",1122
0.1,"V161",1046
0.1,"V162",1346
0.1,"V163",428
0.1,"V164",892
0.1,"V165",439
0.1,"V166",739
0.1,"V167",693
0.1,"V168",668
0.1,"V169",1105
0.1,"V170",689
0.1,"V171",838
0.1,"V172",836
0.1,"V173",972
0.1,"V174",698
0.1,"V175",812
0.1,"V176",817
0.1,"V177",754
0.1,"V178",226
0.1,"V179",902
0.1,"V180",748
0.1,"V181",752
0.1,"V182",295
0.1,"V183",986
0.1,"V184",747
0.1,"V185",778
0.1,"V186",989
0.1,"V187",838
0.1,"V188",811
0.1,"V189",689
0.1,"V190",1092
0.1,"V191",787
0.1,"V192",786
0.1,"V193",725
0.1,"V194",703
0.1,"V195",724
0.1,"V196",714
0.1,"V197",731
0.1,"V198",1006
0.1,"V199",718
0.1,"V200",721
0.12,"V1",839
0.12,"V2",757
0.12,"V3",836
0.12,"V4",639
0.12,"V5",680
0.12,"V6",890
0.12,"V7",704
0.12,"V8",708
0.12,"V9",770
0.12,"V10",217
0.12,"V11",653
0.12,"V12",759
0.12,"V13",693
0.12,"V14",778
0.12,"V15",893
0.12,"V16",725
0.12,"V17",835
0.12,"V18",659
0.12,"V19",752
0.12,"V20",709
0.12,"V21",811
0.12,"V22",687
0.12,"V23",747
0.12,"V24",691
0.12,"V25",928
0.12,"V26",843
0.12,"V27",805
0.12,"V28",724
0.12,"V29",689
0.12,"V30",710
0.12,"V31",705
0.12,"V32",285
0.12,"V33",793
0.12,"V34",726
0.12,"V35",788
0.12,"V36",666
0.12,"V37",650
0.12,"V38",845
0.12,"V39",643
0.12,"V40",680
0.12,"V41",758
0.12,"V42",817
0.12,"V43",204
0.12,"V44",731
0.12,"V45",735
0.12,"V46",697
0.12,"V47",747
0.12,"V48",837
0.12,"V49",830
0.12,"V50",693
0.12,"V51",706
0.12,"V52",658
0.12,"V53",671
0.12,"V54",302
0.12,"V55",754
0.12,"V56",819
0.12,"V57",798
0.12,"V58",696
0.12,"V59",727
0.12,"V60",715
0.12,"V61",711
0.12,"V62",924
0.12,"V63",807
0.12,"V64",778
0.12,"V65",159
0.12,"V66",798
0.12,"V67",591
0.12,"V68",875
0.12,"V69",747
0.12,"V70",811
0.12,"V71",731
0.12,"V72",697
0.12,"V73",782
0.12,"V74",718
0.12,"V75",761
0.12,"V76",687
0.12,"V77",751
0.12,"V78",692
0.12,"V79",793
0.12,"V80",775
0.12,"V81",722
0.12,"V82",904
0.12,"V83",710
0.12,"V84",724
0.12,"V85",836
0.12,"V86",699
0.12,"V87",678
0.12,"V88",703
0.12,"V89",780
0.12,"V90",742
0.12,"V91",822
0.12,"V92",730
0.12,"V93",705
0.12,"V94",691
0.12,"V95",781
0.12,"V96",656
0.12,"V97",1299
0.12,"V98",789
0.12,"V99",675
0.12,"V100",295
0.12,"V101",654
0.12,"V102",879
0.12,"V103",733
0.12,"V104",763
0.12,"V105",716
0.12,"V106",731
0.12,"V107",669
0.12,"V108",867
0.12,"V109",754
0.12,"V110",687
0.12,"V111",673
0.12,"V112",240
0.12,"V113",723
0.12,"V114",952
0.12,"V115",719
0.12,"V116",687
0.12,"V117",793
0.12,"V118",865
0.12,"V119",1250
0.12,"V120",783
0.12,"V121",999
0.12,"V122",679
0.12,"V123",683
0.12,"V124",760
0.12,"V125",842
0.12,"V126",823
0.12,"V127",685
0.12,"V128",872
0.12,"V129",685
0.12,"V130",863
0.12,"V131",803
0.12,"V132",679
0.12,"V133",731
0.12,"V134",722
0.12,"V135",963
0.12,"V136",742
0.12,"V137",815
0.12,"V138",812
0.12,"V139",760
0.12,"V140",674
0.12,"V141",647
0.12,"V142",207
0.12,"V143",783
0.12,"V144",625
0.12,"V145",758
0.12,"V146",236
0.12,"V147",696
0.12,"V148",651
0.12,"V149",526
0.12,"V150",735
0.12,"V151",198
0.12,"V152",767
0.12,"V153",785
0.12,"V154",695
0.12,"V155",997
0.12,"V156",720
0.12,"V157",773
0.12,"V158",649
0.12,"V159",674
0.12,"V160",682
0.12,"V161",631
0.12,"V162",698
0.12,"V163",813
0.12,"V164",727
0.12,"V165",654
0.12,"V166",398
0.12,"V167",747
0.12,"V168",785
0.12,"V169",334
0.12,"V170",873
0.12,"V171",683
0.12,"V172",708
0.12,"V173",699
0.12,"V174",650
0.12,"V175",800
0.12,"V176",874
0.12,"V177",283
0.12,"V178",667
0.12,"V179",707
0.12,"V180",640
0.12,"V181",708
0.12,"V182",723
0.12,"V183",731
0.12,"V184",751
0.12,"V185",906
0.12,"V186",689
0.12,"V187",745
0.12,"V188",763
0.12,"V189",662
0.12,"V190",762
0.12,"V191",866
0.12,"V192",765
0.12,"V193",553
0.12,"V194",743
0.12,"V195",710
0.12,"V196",689
0.12,"V197",710
0.12,"V198",702
0.12,"V199",467
0.12,"V200",684
0.14,"V1",682
0.14,"V2",728
0.14,"V3",680
0.14,"V4",651
0.14,"V5",721
0.14,"V6",719
0.14,"V7",709
0.14,"V8",713
0.14,"V9",698
0.14,"V10",721
0.14,"V11",723
0.14,"V12",682
0.14,"V13",484
0.14,"V14",726
0.14,"V15",678
0.14,"V16",644
0.14,"V17",688
0.14,"V18",444
0.14,"V19",698
0.14,"V20",702
0.14,"V21",747
0.14,"V22",663
0.14,"V23",792
0.14,"V24",810
0.14,"V25",762
0.14,"V26",635
0.14,"V27",654
0.14,"V28",768
0.14,"V29",767
0.14,"V30",711
0.14,"V31",743
0.14,"V32",690
0.14,"V33",795
0.14,"V34",677
0.14,"V35",819
0.14,"V36",728
0.14,"V37",760
0.14,"V38",676
0.14,"V39",741
0.14,"V40",705
0.14,"V41",764
0.14,"V42",793
0.14,"V43",513
0.14,"V44",734
0.14,"V45",677
0.14,"V46",661
0.14,"V47",694
0.14,"V48",722
0.14,"V49",696
0.14,"V50",308
0.14,"V51",683
0.14,"V52",683
0.14,"V53",685
0.14,"V54",699
0.14,"V55",446
0.14,"V56",700
0.14,"V57",754
0.14,"V58",671
0.14,"V59",845
0.14,"V60",731
0.14,"V61",635
0.14,"V62",736
0.14,"V63",722
0.14,"V64",680
0.14,"V65",774
0.14,"V66",692
0.14,"V67",520
0.14,"V68",724
0.14,"V69",660
0.14,"V70",890
0.14,"V71",738
0.14,"V72",808
0.14,"V73",836
0.14,"V74",645
0.14,"V75",812
0.14,"V76",769
0.14,"V77",755
0.14,"V78",698
0.14,"V79",681
0.14,"V80",174
0.14,"V81",728
0.14,"V82",675
0.14,"V83",685
0.14,"V84",733
0.14,"V85",696
0.14,"V86",699
0.14,"V87",621
0.14,"V88",707
0.14,"V89",789
0.14,"V90",687
0.14,"V91",707
0.14,"V92",696
0.14,"V93",710
0.14,"V94",772
0.14,"V95",768
0.14,"V96",852
0.14,"V97",689
0.14,"V98",775
0.14,"V99",708
0.14,"V100",685
0.14,"V101",858
0.14,"V102",671
0.14,"V103",765
0.14,"V104",709
0.14,"V105",749
0.14,"V106",684
0.14,"V107",294
0.14,"V108",683
0.14,"V109",786
0.14,"V110",732
0.14,"V111",652
0.14,"V112",735
0.14,"V113",625
0.14,"V114",682
0.14,"V115",714
0.14,"V116",702
0.14,"V117",697
0.14,"V118",700
0.14,"V119",725
0.14,"V120",693
0.14,"V121",776
0.14,"V122",703
0.14,"V123",712
0.14,"V124",1013
0.14,"V125",678
0.14,"V126",646
0.14,"V127",393
0.14,"V128",618
0.14,"V129",648
0.14,"V130",659
0.14,"V131",756
0.14,"V132",688
0.14,"V133",706
0.14,"V134",720
0.14,"V135",732
0.14,"V136",702
0.14,"V137",842
0.14,"V138",699
0.14,"V139",666
0.14,"V140",699
0.14,"V141",757
0.14,"V142",700
0.14,"V143",801
0.14,"V144",712
0.14,"V145",682
0.14,"V146",665
0.14,"V147",698
0.14,"V148",697
0.14,"V149",691
0.14,"V150",706
0.14,"V151",964
0.14,"V152",694
0.14,"V153",656
0.14,"V154",831
0.14,"V155",668
0.14,"V156",712
0.14,"V157",740
0.14,"V158",703
0.14,"V159",695
0.14,"V160",515
0.14,"V161",656
0.14,"V162",701
0.14,"V163",713
0.14,"V164",670
0.14,"V165",838
0.14,"V166",661
0.14,"V167",683
0.14,"V168",688
0.14,"V169",909
0.14,"V170",648
0.14,"V171",635
0.14,"V172",781
0.14,"V173",463
0.14,"V174",862
0.14,"V175",654
0.14,"V176",712
0.14,"V177",676
0.14,"V178",697
0.14,"V179",666
0.14,"V180",687
0.14,"V181",708
0.14,"V182",1002
0.14,"V183",694
0.14,"V184",644
0.14,"V185",803
0.14,"V186",726
0.14,"V187",683
0.14,"V188",663
0.14,"V189",210
0.14,"V190",667
0.14,"V191",676
0.14,"V192",701
0.14,"V193",729
0.14,"V194",693
0.14,"V195",720
0.14,"V196",643
0.14,"V197",789
0.14,"V198",666
0.14,"V199",816
0.14,"V200",662
0.16,"V1",707
0.16,"V2",714
0.16,"V3",696
0.16,"V4",659
0.16,"V5",676
0.16,"V6",680
0.16,"V7",694
0.16,"V8",680
0.16,"V9",668
0.16,"V10",291
0.16,"V11",665
0.16,"V12",682
0.16,"V13",712
0.16,"V14",675
0.16,"V15",698
0.16,"V16",703
0.16,"V17",691
0.16,"V18",657
0.16,"V19",669
0.16,"V20",850
0.16,"V21",669
0.16,"V22",742
0.16,"V23",672
0.16,"V24",616
0.16,"V25",639
0.16,"V26",679
0.16,"V27",762
0.16,"V28",703
0.16,"V29",701
0.16,"V30",686
0.16,"V31",703
0.16,"V32",650
0.16,"V33",708
0.16,"V34",754
0.16,"V35",707
0.16,"V36",752
0.16,"V37",691
0.16,"V38",670
0.16,"V39",646
0.16,"V40",701
0.16,"V41",689
0.16,"V42",670
0.16,"V43",657
0.16,"V44",656
0.16,"V45",682
0.16,"V46",769
0.16,"V47",716
0.16,"V48",182
0.16,"V49",668
0.16,"V50",633
0.16,"V51",714
0.16,"V52",693
0.16,"V53",744
0.16,"V54",637
0.16,"V55",670
0.16,"V56",683
0.16,"V57",708
0.16,"V58",219
0.16,"V59",677
0.16,"V60",679
0.16,"V61",637
0.16,"V62",692
0.16,"V63",1037
0.16,"V64",715
0.16,"V65",702
0.16,"V66",728
0.16,"V67",677
0.16,"V68",420
0.16,"V69",680
0.16,"V70",629
0.16,"V71",676
0.16,"V72",699
0.16,"V73",530
0.16,"V74",727
0.16,"V75",721
0.16,"V76",680
0.16,"V77",845
0.16,"V78",393
0.16,"V79",742
0.16,"V80",763
0.16,"V81",633
0.16,"V82",657
0.16,"V83",671
0.16,"V84",665
0.16,"V85",698
0.16,"V86",374
0.16,"V87",721
0.16,"V88",684
0.16,"V89",631
0.16,"V90",648
0.16,"V91",810
0.16,"V92",696
0.16,"V93",692
0.16,"V94",657
0.16,"V95",691
0.16,"V96",695
0.16,"V97",739
0.16,"V98",655
0.16,"V99",728
0.16,"V100",693
0.16,"V101",672
0.16,"V102",667
0.16,"V103",692
0.16,"V104",706
0.16,"V105",725
0.16,"V106",206
0.16,"V107",716
0.16,"V108",690
0.16,"V109",801
0.16,"V110",707
0.16,"V111",732
0.16,"V112",667
0.16,"V113",668
0.16,"V114",696
0.16,"V115",694
0.16,"V116",729
0.16,"V117",671
0.16,"V118",732
0.16,"V119",718
0.16,"V120",770
0.16,"V121",730
0.16,"V122",682
0.16,"V123",712
0.16,"V124",686
0.16,"V125",817
0.16,"V126",691
0.16,"V127",738
0.16,"V128",737
0.16,"V129",702
0.16,"V130",731
0.16,"V131",682
0.16,"V132",701
0.16,"V133",686
0.16,"V134",695
0.16,"V135",688
0.16,"V136",671
0.16,"V137",644
0.16,"V138",702
0.16,"V139",770
0.16,"V140",707
0.16,"V141",645
0.16,"V142",434
0.16,"V143",668
0.16,"V144",673
0.16,"V145",666
0.16,"V146",745
0.16,"V147",655
0.16,"V148",685
0.16,"V149",683
0.16,"V150",674
0.16,"V151",737
0.16,"V152",664
0.16,"V153",690
0.16,"V154",546
0.16,"V155",679
0.16,"V156",667
0.16,"V157",667
0.16,"V158",701
0.16,"V159",669
0.16,"V160",443
0.16,"V161",180
0.16,"V162",687
0.16,"V163",647
0.16,"V164",669
0.16,"V165",555
0.16,"V166",657
0.16,"V167",647
0.16,"V168",654
0.16,"V169",832
0.16,"V170",727
0.16,"V171",681
0.16,"V172",687
0.16,"V173",726
0.16,"V174",761
0.16,"V175",704
0.16,"V176",679
0.16,"V177",679
0.16,"V178",751
0.16,"V179",691
0.16,"V180",694
0.16,"V181",665
0.16,"V182",686
0.16,"V183",752
0.16,"V184",730
0.16,"V185",664
0.16,"V186",668
0.16,"V187",744
0.16,"V188",726
0.16,"V189",658
0.16,"V190",692
0.16,"V191",712
0.16,"V192",702
0.16,"V193",662
0.16,"V194",668
0.16,"V195",647
0.16,"V196",679
0.16,"V197",710
0.16,"V198",677
0.16,"V199",673
0.16,"V200",630
0.18,"V1",672
0.18,"V2",661
0.18,"V3",682
0.18,"V4",700
0.18,"V5",680
0.18,"V6",627
0.18,"V7",665
0.18,"V8",775
0.18,"V9",687
0.18,"V10",734
0.18,"V11",663
0.18,"V12",679
0.18,"V13",676
0.18,"V14",356
0.18,"V15",309
0.18,"V16",714
0.18,"V17",656
0.18,"V18",669
0.18,"V19",738
0.18,"V20",734
0.18,"V21",717
0.18,"V22",691
0.18,"V23",739
0.18,"V24",629
0.18,"V25",695
0.18,"V26",705
0.18,"V27",705
0.18,"V28",324
0.18,"V29",687
0.18,"V30",675
0.18,"V31",654
0.18,"V32",677
0.18,"V33",683
0.18,"V34",611
0.18,"V35",691
0.18,"V36",678
0.18,"V37",701
0.18,"V38",683
0.18,"V39",701
0.18,"V40",681
0.18,"V41",661
0.18,"V42",691
0.18,"V43",708
0.18,"V44",679
0.18,"V45",686
0.18,"V46",635
0.18,"V47",691
0.18,"V48",641
0.18,"V49",781
0.18,"V50",639
0.18,"V51",684
0.18,"V52",666
0.18,"V53",643
0.18,"V54",699
0.18,"V55",667
0.18,"V56",223
0.18,"V57",366
0.18,"V58",650
0.18,"V59",658
0.18,"V60",666
0.18,"V61",699
0.18,"V62",673
0.18,"V63",684
0.18,"V64",717
0.18,"V65",657
0.18,"V66",659
0.18,"V67",649
0.18,"V68",686
0.18,"V69",653
0.18,"V70",659
0.18,"V71",228
0.18,"V72",504
0.18,"V73",660
0.18,"V74",702
0.18,"V75",631
0.18,"V76",662
0.18,"V77",685
0.18,"V78",738
0.18,"V79",700
0.18,"V80",668
0.18,"V81",649
0.18,"V82",718
0.18,"V83",727
0.18,"V84",755
0.18,"V85",712
0.18,"V86",732
0.18,"V87",686
0.18,"V88",650
0.18,"V89",684
0.18,"V90",697
0.18,"V91",220
0.18,"V92",701
0.18,"V93",682
0.18,"V94",696
0.18,"V95",665
0.18,"V96",647
0.18,"V97",684
0.18,"V98",674
0.18,"V99",226
0.18,"V100",657
0.18,"V101",682
0.18,"V102",676
0.18,"V103",682
0.18,"V104",622
0.18,"V105",694
0.18,"V106",667
0.18,"V107",676
0.18,"V108",671
0.18,"V109",706
0.18,"V110",710
0.18,"V111",681
0.18,"V112",674
0.18,"V113",701
0.18,"V114",507
0.18,"V115",644
0.18,"V116",678
0.18,"V117",686
0.18,"V118",713
0.18,"V119",718
0.18,"V120",734
0.18,"V121",670
0.18,"V122",684
0.18,"V123",672
0.18,"V124",669
0.18,"V125",646
0.18,"V126",738
0.18,"V127",694
0.18,"V128",673
0.18,"V129",668
0.18,"V130",648
0.18,"V131",711
0.18,"V132",686
0.18,"V133",714
0.18,"V134",694
0.18,"V135",691
0.18,"V136",726
0.18,"V137",694
0.18,"V138",674
0.18,"V139",694
0.18,"V140",674
0.18,"V141",675
0.18,"V142",671
0.18,"V143",663
0.18,"V144",690
0.18,"V145",543
0.18,"V146",662
0.18,"V147",652
0.18,"V148",683
0.18,"V149",667
0.18,"V150",641
0.18,"V151",674
0.18,"V152",655
0.18,"V153",727
0.18,"V154",655
0.18,"V155",658
0.18,"V156",675
0.18,"V157",672
0.18,"V158",696
0.18,"V159",639
0.18,"V160",255
0.18,"V161",715
0.18,"V162",672
0.18,"V163",661
0.18,"V164",289
0.18,"V165",681
0.18,"V166",708
0.18,"V167",340
0.18,"V168",652
0.18,"V169",731
0.18,"V170",676
0.18,"V171",689
0.18,"V172",688
0.18,"V173",632
0.18,"V174",654
0.18,"V175",679
0.18,"V176",698
0.18,"V177",688
0.18,"V178",681
0.18,"V179",687
0.18,"V180",746
0.18,"V181",661
0.18,"V182",693
0.18,"V183",688
0.18,"V184",677
0.18,"V185",664
0.18,"V186",657
0.18,"V187",643
0.18,"V188",674
0.18,"V189",715
0.18,"V190",667
0.18,"V191",646
0.18,"V192",688
0.18,"V193",284
0.18,"V194",692
0.18,"V195",399
0.18,"V196",671
0.18,"V197",644
0.18,"V198",662
0.18,"V199",661
0.18,"V200",659
0.2,"V1",663
0.2,"V2",722
0.2,"V3",702
0.2,"V4",654
0.2,"V5",667
0.2,"V6",649
0.2,"V7",681
0.2,"V8",653
0.2,"V9",669
0.2,"V10",644
0.2,"V11",701
0.2,"V12",692
0.2,"V13",690
0.2,"V14",679
0.2,"V15",668
0.2,"V16",651
0.2,"V17",680
0.2,"V18",698
0.2,"V19",689
0.2,"V20",654
0.2,"V21",726
0.2,"V22",740
0.2,"V23",669
0.2,"V24",667
0.2,"V25",709
0.2,"V26",662
0.2,"V27",662
0.2,"V28",656
0.2,"V29",675
0.2,"V30",688
0.2,"V31",736
0.2,"V32",672
0.2,"V33",646
0.2,"V34",680
0.2,"V35",571
0.2,"V36",766
0.2,"V37",656
0.2,"V38",166
0.2,"V39",680
0.2,"V40",649
0.2,"V41",713
0.2,"V42",295
0.2,"V43",266
0.2,"V44",638
0.2,"V45",457
0.2,"V46",645
0.2,"V47",647
0.2,"V48",641
0.2,"V49",664
0.2,"V50",700
0.2,"V51",676
0.2,"V52",672
0.2,"V53",669
0.2,"V54",646
0.2,"V55",675
0.2,"V56",648
0.2,"V57",670
0.2,"V58",620
0.2,"V59",699
0.2,"V60",707
0.2,"V61",683
0.2,"V62",186
0.2,"V63",697
0.2,"V64",665
0.2,"V65",715
0.2,"V66",686
0.2,"V67",674
0.2,"V68",682
0.2,"V69",704
0.2,"V70",697
0.2,"V71",646
0.2,"V72",685
0.2,"V73",646
0.2,"V74",666
0.2,"V75",680
0.2,"V76",692
0.2,"V77",686
0.2,"V78",651
0.2,"V79",664
0.2,"V80",655
0.2,"V81",674
0.2,"V82",698
0.2,"V83",654
0.2,"V84",344
0.2,"V85",649
0.2,"V86",646
0.2,"V87",690
0.2,"V88",658
0.2,"V89",671
0.2,"V90",663
0.2,"V91",714
0.2,"V92",656
0.2,"V93",650
0.2,"V94",741
0.2,"V95",645
0.2,"V96",696
0.2,"V97",679
0.2,"V98",683
0.2,"V99",673
0.2,"V100",678
0.2,"V101",683
0.2,"V102",661
0.2,"V103",680
0.2,"V104",663
0.2,"V105",709
0.2,"V106",672
0.2,"V107",672
0.2,"V108",684
0.2,"V109",704
0.2,"V110",681
0.2,"V111",658
0.2,"V112",654
0.2,"V113",688
0.2,"V114",670
0.2,"V115",673
0.2,"V116",662
0.2,"V117",679
0.2,"V118",704
0.2,"V119",688
0.2,"V120",652
0.2,"V121",627
0.2,"V122",671
0.2,"V123",689
0.2,"V124",662
0.2,"V125",678
0.2,"V126",691
0.2,"V127",645
0.2,"V128",664
