"snr","trial","stoppingT"
0.2,"V129",750
0.2,"V130",700
0.2,"V131",676
0.2,"V132",696
0.2,"V133",664
0.2,"V134",643
0.2,"V135",682
0.2,"V136",695
0.2,"V137",711
0.2,"V138",667
0.2,"V139",712
0.2,"V140",682
0.2,"V141",642
0.2,"V142",683
0.2,"V143",712
0.2,"V144",643
0.2,"V145",673
0.2,"V146",643
0.2,"V147",630
0.2,"V148",744
0.2,"V149",666
0.2,"V150",658
0.2,"V151",696
0.2,"V152",680
0.2,"V153",665
0.2,"V154",645
0.2,"V155",701
0.2,"V156",646
0.2,"V157",749
0.2,"V158",748
0.2,"V159",695
0.2,"V160",675
0.2,"V161",660
0.2,"V162",444
0.2,"V163",673
0.2,"V164",667
0.2,"V165",668
0.2,"V166",662
0.2,"V167",645
0.2,"V168",683
0.2,"V169",697
0.2,"V170",675
0.2,"V171",678
0.2,"V172",684
0.2,"V173",673
0.2,"V174",672
0.2,"V175",686
0.2,"V176",660
0.2,"V177",217
0.2,"V178",639
0.2,"V179",700
0.2,"V180",669
0.2,"V181",657
0.2,"V182",661
0.2,"V183",649
0.2,"V184",726
0.2,"V185",681
0.2,"V186",691
0.2,"V187",699
0.2,"V188",656
0.2,"V189",726
0.2,"V190",679
0.2,"V191",717
0.2,"V192",695
0.2,"V193",655
0.2,"V194",679
0.2,"V195",670
0.2,"V196",713
0.2,"V197",695
0.2,"V198",655
0.2,"V199",634
0.2,"V200",668
0.22,"V1",661
0.22,"V2",741
0.22,"V3",651
0.22,"V4",661
0.22,"V5",673
0.22,"V6",657
0.22,"V7",686
0.22,"V8",335
0.22,"V9",674
0.22,"V10",617
0.22,"V11",664
0.22,"V12",658
0.22,"V13",677
0.22,"V14",672
0.22,"V15",642
0.22,"V16",658
0.22,"V17",677
0.22,"V18",660
0.22,"V19",691
0.22,"V20",649
0.22,"V21",664
0.22,"V22",197
0.22,"V23",677
0.22,"V24",656
0.22,"V25",658
0.22,"V26",655
0.22,"V27",631
0.22,"V28",308
0.22,"V29",642
0.22,"V30",703
0.22,"V31",700
0.22,"V32",725
0.22,"V33",210
0.22,"V34",643
0.22,"V35",651
0.22,"V36",683
0.22,"V37",655
0.22,"V38",304
0.22,"V39",659
0.22,"V40",656
0.22,"V41",691
0.22,"V42",683
0.22,"V43",635
0.22,"V44",694
0.22,"V45",666
0.22,"V46",644
0.22,"V47",682
0.22,"V48",645
0.22,"V49",626
0.22,"V50",647
0.22,"V51",674
0.22,"V52",678
0.22,"V53",671
0.22,"V54",663
0.22,"V55",641
0.22,"V56",641
0.22,"V57",688
0.22,"V58",652
0.22,"V59",664
0.22,"V60",679
0.22,"V61",674
0.22,"V62",691
0.22,"V63",644
0.22,"V64",660
0.22,"V65",661
0.22,"V66",677
0.22,"V67",687
0.22,"V68",646
0.22,"V69",658
0.22,"V70",649
0.22,"V71",365
0.22,"V72",681
0.22,"V73",659
0.22,"V74",662
0.22,"V75",750
0.22,"V76",635
0.22,"V77",695
0.22,"V78",691
0.22,"V79",657
0.22,"V80",674
0.22,"V81",643
0.22,"V82",664
0.22,"V83",663
0.22,"V84",655
0.22,"V85",685
0.22,"V86",691
0.22,"V87",694
0.22,"V88",723
0.22,"V89",670
0.22,"V90",662
0.22,"V91",648
0.22,"V92",674
0.22,"V93",649
0.22,"V94",634
0.22,"V95",654
0.22,"V96",677
0.22,"V97",567
0.22,"V98",637
0.22,"V99",707
0.22,"V100",635
0.22,"V101",657
0.22,"V102",689
0.22,"V103",672
0.22,"V104",677
0.22,"V105",648
0.22,"V106",174
0.22,"V107",689
0.22,"V108",635
0.22,"V109",690
0.22,"V110",668
0.22,"V111",670
0.22,"V112",651
0.22,"V113",680
0.22,"V114",641
0.22,"V115",665
0.22,"V116",721
0.22,"V117",158
0.22,"V118",677
0.22,"V119",668
0.22,"V120",671
0.22,"V121",675
0.22,"V122",721
0.22,"V123",649
0.22,"V124",650
0.22,"V125",720
0.22,"V126",220
0.22,"V127",734
0.22,"V128",669
0.22,"V129",660
0.22,"V130",655
0.22,"V131",424
0.22,"V132",678
0.22,"V133",661
0.22,"V134",661
0.22,"V135",653
0.22,"V136",640
0.22,"V137",672
0.22,"V138",678
0.22,"V139",658
0.22,"V140",696
0.22,"V141",668
0.22,"V142",657
0.22,"V143",686
0.22,"V144",648
0.22,"V145",284
0.22,"V146",668
0.22,"V147",675
0.22,"V148",532
0.22,"V149",637
0.22,"V150",689
0.22,"V151",673
0.22,"V152",688
0.22,"V153",667
0.22,"V154",622
0.22,"V155",163
0.22,"V156",675
0.22,"V157",630
0.22,"V158",662
0.22,"V159",649
0.22,"V160",655
0.22,"V161",445
0.22,"V162",681
0.22,"V163",660
0.22,"V164",641
0.22,"V165",641
0.22,"V166",624
0.22,"V167",666
0.22,"V168",548
0.22,"V169",650
0.22,"V170",291
0.22,"V171",639
0.22,"V172",707
0.22,"V173",695
0.22,"V174",720
0.22,"V175",723
0.22,"V176",663
0.22,"V177",664
0.22,"V178",632
0.22,"V179",665
0.22,"V180",638
0.22,"V181",655
0.22,"V182",636
0.22,"V183",675
0.22,"V184",697
0.22,"V185",681
0.22,"V186",682
0.22,"V187",631
0.22,"V188",660
0.22,"V189",696
0.22,"V190",672
0.22,"V191",673
0.22,"V192",692
0.22,"V193",637
0.22,"V194",687
0.22,"V195",667
0.22,"V196",658
0.22,"V197",655
0.22,"V198",672
0.22,"V199",633
0.22,"V200",679
0.24,"V1",691
0.24,"V2",623
0.24,"V3",672
0.24,"V4",180
0.24,"V5",653
0.24,"V6",644
0.24,"V7",652
0.24,"V8",664
0.24,"V9",456
0.24,"V10",192
0.24,"V11",663
0.24,"V12",663
0.24,"V13",640
0.24,"V14",663
0.24,"V15",646
0.24,"V16",660
0.24,"V17",668
0.24,"V18",347
0.24,"V19",616
0.24,"V20",666
0.24,"V21",628
0.24,"V22",265
0.24,"V23",667
0.24,"V24",641
0.24,"V25",662
0.24,"V26",690
0.24,"V27",647
0.24,"V28",526
0.24,"V29",663
0.24,"V30",653
0.24,"V31",637
0.24,"V32",274
0.24,"V33",590
0.24,"V34",659
0.24,"V35",653
0.24,"V36",650
0.24,"V37",648
0.24,"V38",633
0.24,"V39",677
0.24,"V40",634
0.24,"V41",285
0.24,"V42",638
0.24,"V43",677
0.24,"V44",674
0.24,"V45",692
0.24,"V46",276
0.24,"V47",665
0.24,"V48",668
0.24,"V49",186
0.24,"V50",670
0.24,"V51",656
0.24,"V52",644
0.24,"V53",665
0.24,"V54",642
0.24,"V55",672
0.24,"V56",654
0.24,"V57",673
0.24,"V58",664
0.24,"V59",655
0.24,"V60",303
0.24,"V61",641
0.24,"V62",619
0.24,"V63",668
0.24,"V64",625
0.24,"V65",657
0.24,"V66",646
0.24,"V67",648
0.24,"V68",675
0.24,"V69",667
0.24,"V70",664
0.24,"V71",658
0.24,"V72",643
0.24,"V73",690
0.24,"V74",664
0.24,"V75",623
0.24,"V76",712
0.24,"V77",649
0.24,"V78",641
0.24,"V79",689
0.24,"V80",658
0.24,"V81",675
0.24,"V82",685
0.24,"V83",671
0.24,"V84",622
0.24,"V85",651
0.24,"V86",693
0.24,"V87",679
0.24,"V88",654
0.24,"V89",333
0.24,"V90",648
0.24,"V91",672
0.24,"V92",242
0.24,"V93",659
0.24,"V94",666
0.24,"V95",656
0.24,"V96",656
0.24,"V97",672
0.24,"V98",675
0.24,"V99",704
0.24,"V100",232
0.24,"V101",656
0.24,"V102",642
0.24,"V103",671
0.24,"V104",665
0.24,"V105",659
0.24,"V106",674
0.24,"V107",719
0.24,"V108",682
0.24,"V109",641
0.24,"V110",671
0.24,"V111",228
0.24,"V112",659
0.24,"V113",693
0.24,"V114",674
0.24,"V115",302
0.24,"V116",646
0.24,"V117",666
0.24,"V118",317
0.24,"V119",261
0.24,"V120",661
0.24,"V121",668
0.24,"V122",641
0.24,"V123",673
0.24,"V124",605
0.24,"V125",662
0.24,"V126",673
0.24,"V127",668
0.24,"V128",456
0.24,"V129",681
0.24,"V130",676
0.24,"V131",643
0.24,"V132",663
0.24,"V133",652
0.24,"V134",638
0.24,"V135",673
0.24,"V136",667
0.24,"V137",701
0.24,"V138",686
0.24,"V139",656
0.24,"V140",648
0.24,"V141",632
0.24,"V142",656
0.24,"V143",686
0.24,"V144",663
0.24,"V145",663
0.24,"V146",674
0.24,"V147",657
0.24,"V148",642
0.24,"V149",684
0.24,"V150",632
0.24,"V151",694
0.24,"V152",685
0.24,"V153",674
0.24,"V154",697
0.24,"V155",665
0.24,"V156",618
0.24,"V157",702
0.24,"V158",663
0.24,"V159",649
0.24,"V160",691
0.24,"V161",661
0.24,"V162",657
0.24,"V163",629
0.24,"V164",643
0.24,"V165",661
0.24,"V166",668
0.24,"V167",164
0.24,"V168",673
0.24,"V169",717
0.24,"V170",693
0.24,"V171",675
0.24,"V172",683
0.24,"V173",671
0.24,"V174",694
0.24,"V175",655
0.24,"V176",664
0.24,"V177",701
0.24,"V178",651
0.24,"V179",660
0.24,"V180",676
0.24,"V181",712
0.24,"V182",624
0.24,"V183",641
0.24,"V184",641
0.24,"V185",670
0.24,"V186",647
0.24,"V187",727
0.24,"V188",677
0.24,"V189",667
0.24,"V190",651
0.24,"V191",701
0.24,"V192",640
0.24,"V193",660
0.24,"V194",678
0.24,"V195",660
0.24,"V196",660
0.24,"V197",636
0.24,"V198",628
0.24,"V199",659
0.24,"V200",668
0.26,"V1",646
0.26,"V2",564
0.26,"V3",357
0.26,"V4",649
0.26,"V5",660
0.26,"V6",656
0.26,"V7",680
0.26,"V8",689
0.26,"V9",669
0.26,"V10",662
0.26,"V11",679
0.26,"V12",637
0.26,"V13",653
0.26,"V14",632
0.26,"V15",618
0.26,"V16",658
0.26,"V17",633
0.26,"V18",620
0.26,"V19",664
0.26,"V20",649
0.26,"V21",626
0.26,"V22",674
0.26,"V23",636
0.26,"V24",650
0.26,"V25",662
0.26,"V26",643
0.26,"V27",213
0.26,"V28",671
0.26,"V29",629
0.26,"V30",662
0.26,"V31",280
0.26,"V32",682
0.26,"V33",662
0.26,"V34",482
0.26,"V35",619
0.26,"V36",655
0.26,"V37",659
0.26,"V38",638
0.26,"V39",671
0.26,"V40",647
0.26,"V41",527
0.26,"V42",648
0.26,"V43",675
0.26,"V44",648
0.26,"V45",676
0.26,"V46",636
0.26,"V47",660
0.26,"V48",670
0.26,"V49",651
0.26,"V50",660
0.26,"V51",665
0.26,"V52",646
0.26,"V53",664
0.26,"V54",172
0.26,"V55",623
0.26,"V56",662
0.26,"V57",664
0.26,"V58",667
0.26,"V59",705
0.26,"V60",695
0.26,"V61",706
0.26,"V62",519
0.26,"V63",657
0.26,"V64",653
0.26,"V65",623
0.26,"V66",657
0.26,"V67",665
0.26,"V68",664
0.26,"V69",651
0.26,"V70",634
0.26,"V71",659
0.26,"V72",637
0.26,"V73",671
0.26,"V74",638
0.26,"V75",231
0.26,"V76",660
0.26,"V77",620
0.26,"V78",657
0.26,"V79",200
0.26,"V80",160
0.26,"V81",663
0.26,"V82",634
0.26,"V83",627
0.26,"V84",648
0.26,"V85",646
0.26,"V86",671
0.26,"V87",682
0.26,"V88",673
0.26,"V89",707
0.26,"V90",481
0.26,"V91",673
0.26,"V92",668
0.26,"V93",686
0.26,"V94",661
0.26,"V95",661
0.26,"V96",664
0.26,"V97",664
0.26,"V98",670
0.26,"V99",668
0.26,"V100",646
0.26,"V101",676
0.26,"V102",677
0.26,"V103",649
0.26,"V104",666
0.26,"V105",648
0.26,"V106",642
0.26,"V107",685
0.26,"V108",629
0.26,"V109",639
0.26,"V110",639
0.26,"V111",636
0.26,"V112",644
0.26,"V113",643
0.26,"V114",671
0.26,"V115",145
0.26,"V116",665
0.26,"V117",655
0.26,"V118",696
0.26,"V119",654
0.26,"V120",676
0.26,"V121",682
0.26,"V122",646
0.26,"V123",665
0.26,"V124",389
0.26,"V125",648
0.26,"V126",659
0.26,"V127",649
0.26,"V128",609
0.26,"V129",629
0.26,"V130",656
0.26,"V131",660
0.26,"V132",669
0.26,"V133",645
0.26,"V134",658
0.26,"V135",654
0.26,"V136",473
0.26,"V137",653
0.26,"V138",652
0.26,"V139",671
0.26,"V140",629
0.26,"V141",491
0.26,"V142",658
0.26,"V143",672
0.26,"V144",642
0.26,"V145",664
0.26,"V146",684
0.26,"V147",667
0.26,"V148",379
0.26,"V149",633
0.26,"V150",643
0.26,"V151",686
0.26,"V152",650
0.26,"V153",653
0.26,"V154",669
0.26,"V155",426
0.26,"V156",641
0.26,"V157",669
0.26,"V158",623
0.26,"V159",648
0.26,"V160",630
0.26,"V161",667
0.26,"V162",380
0.26,"V163",656
0.26,"V164",658
0.26,"V165",680
0.26,"V166",666
0.26,"V167",666
0.26,"V168",651
0.26,"V169",628
0.26,"V170",427
0.26,"V171",670
0.26,"V172",648
0.26,"V173",644
0.26,"V174",616
0.26,"V175",687
0.26,"V176",635
0.26,"V177",669
0.26,"V178",643
0.26,"V179",670
0.26,"V180",644
0.26,"V181",658
0.26,"V182",663
0.26,"V183",663
0.26,"V184",649
0.26,"V185",677
0.26,"V186",675
0.26,"V187",648
0.26,"V188",625
0.26,"V189",640
0.26,"V190",633
0.26,"V191",671
0.26,"V192",643
0.26,"V193",686
0.26,"V194",690
0.26,"V195",668
0.26,"V196",646
0.26,"V197",617
0.26,"V198",227
0.26,"V199",630
0.26,"V200",660
0.28,"V1",660
0.28,"V2",632
0.28,"V3",307
0.28,"V4",650
0.28,"V5",644
0.28,"V6",670
0.28,"V7",659
0.28,"V8",612
0.28,"V9",550
0.28,"V10",637
0.28,"V11",661
0.28,"V12",677
0.28,"V13",639
0.28,"V14",646
0.28,"V15",668
0.28,"V16",634
0.28,"V17",648
0.28,"V18",655
0.28,"V19",283
0.28,"V20",661
0.28,"V21",652
0.28,"V22",657
0.28,"V23",683
0.28,"V24",623
0.28,"V25",663
0.28,"V26",642
0.28,"V27",686
0.28,"V28",653
0.28,"V29",644
0.28,"V30",663
0.28,"V31",637
0.28,"V32",643
0.28,"V33",653
0.28,"V34",635
0.28,"V35",640
0.28,"V36",667
0.28,"V37",630
0.28,"V38",636
0.28,"V39",637
0.28,"V40",670
0.28,"V41",657
0.28,"V42",649
0.28,"V43",644
0.28,"V44",263
0.28,"V45",374
0.28,"V46",644
0.28,"V47",640
0.28,"V48",638
0.28,"V49",659
0.28,"V50",650
0.28,"V51",690
0.28,"V52",652
0.28,"V53",638
0.28,"V54",630
0.28,"V55",389
0.28,"V56",644
0.28,"V57",671
0.28,"V58",667
0.28,"V59",520
0.28,"V60",667
0.28,"V61",682
0.28,"V62",652
0.28,"V63",664
0.28,"V64",647
0.28,"V65",662
0.28,"V66",658
0.28,"V67",639
0.28,"V68",661
0.28,"V69",637
0.28,"V70",642
0.28,"V71",670
0.28,"V72",614
0.28,"V73",632
0.28,"V74",640
0.28,"V75",673
0.28,"V76",589
0.28,"V77",652
0.28,"V78",658
0.28,"V79",641
0.28,"V80",652
0.28,"V81",634
0.28,"V82",660
0.28,"V83",665
0.28,"V84",655
0.28,"V85",670
0.28,"V86",661
0.28,"V87",659
0.28,"V88",645
0.28,"V89",645
0.28,"V90",651
0.28,"V91",685
0.28,"V92",686
0.28,"V93",663
0.28,"V94",662
0.28,"V95",618
0.28,"V96",640
0.28,"V97",268
0.28,"V98",636
0.28,"V99",653
0.28,"V100",640
0.28,"V101",640
0.28,"V102",647
0.28,"V103",638
0.28,"V104",656
0.28,"V105",334
0.28,"V106",659
0.28,"V107",667
0.28,"V108",630
0.28,"V109",648
0.28,"V110",656
0.28,"V111",643
0.28,"V112",645
0.28,"V113",660
0.28,"V114",672
0.28,"V115",661
0.28,"V116",399
0.28,"V117",651
0.28,"V118",643
0.28,"V119",645
0.28,"V120",629
0.28,"V121",673
0.28,"V122",647
0.28,"V123",636
0.28,"V124",668
0.28,"V125",620
0.28,"V126",647
0.28,"V127",641
0.28,"V128",642
0.28,"V129",643
0.28,"V130",645
0.28,"V131",645
0.28,"V132",662
0.28,"V133",654
0.28,"V134",661
0.28,"V135",654
0.28,"V136",636
0.28,"V137",666
0.28,"V138",646
0.28,"V139",653
0.28,"V140",643
0.28,"V141",647
0.28,"V142",662
0.28,"V143",627
0.28,"V144",651
0.28,"V145",649
0.28,"V146",673
0.28,"V147",657
0.28,"V148",651
0.28,"V149",668
0.28,"V150",655
0.28,"V151",660
0.28,"V152",672
0.28,"V153",645
0.28,"V154",677
0.28,"V155",661
0.28,"V156",654
0.28,"V157",654
0.28,"V158",646
0.28,"V159",652
0.28,"V160",657
0.28,"V161",654
0.28,"V162",652
0.28,"V163",276
0.28,"V164",647
0.28,"V165",645
0.28,"V166",197
0.28,"V167",660
0.28,"V168",665
0.28,"V169",648
0.28,"V170",670
0.28,"V171",673
0.28,"V172",667
0.28,"V173",650
0.28,"V174",652
0.28,"V175",646
0.28,"V176",628
0.28,"V177",637
0.28,"V178",650
0.28,"V179",679
0.28,"V180",626
0.28,"V181",643
0.28,"V182",665
0.28,"V183",684
0.28,"V184",678
0.28,"V185",651
0.28,"V186",641
0.28,"V187",655
0.28,"V188",663
0.28,"V189",645
0.28,"V190",667
0.28,"V191",632
0.28,"V192",663
0.28,"V193",665
0.28,"V194",633
0.28,"V195",655
0.28,"V196",653
0.28,"V197",643
0.28,"V198",651
0.28,"V199",648
0.28,"V200",643
0.3,"V1",638
0.3,"V2",655
0.3,"V3",625
0.3,"V4",652
0.3,"V5",647
0.3,"V6",656
0.3,"V7",658
0.3,"V8",648
0.3,"V9",640
0.3,"V10",650
0.3,"V11",644
0.3,"V12",669
0.3,"V13",654
0.3,"V14",655
0.3,"V15",636
0.3,"V16",656
0.3,"V17",648
0.3,"V18",649
0.3,"V19",622
0.3,"V20",665
0.3,"V21",650
0.3,"V22",654
0.3,"V23",628
0.3,"V24",633
0.3,"V25",665
0.3,"V26",646
0.3,"V27",650
0.3,"V28",636
0.3,"V29",651
0.3,"V30",640
0.3,"V31",666
0.3,"V32",667
0.3,"V33",636
0.3,"V34",657
0.3,"V35",641
0.3,"V36",661
0.3,"V37",667
0.3,"V38",630
0.3,"V39",636
0.3,"V40",617
0.3,"V41",650
0.3,"V42",659
0.3,"V43",667
0.3,"V44",637
0.3,"V45",648
0.3,"V46",650
0.3,"V47",649
0.3,"V48",632
0.3,"V49",655
0.3,"V50",631
0.3,"V51",686
0.3,"V52",646
0.3,"V53",648
0.3,"V54",670
0.3,"V55",639
0.3,"V56",663
0.3,"V57",649
0.3,"V58",663
0.3,"V59",673
0.3,"V60",639
0.3,"V61",655
0.3,"V62",654
0.3,"V63",643
0.3,"V64",652
0.3,"V65",639
0.3,"V66",540
0.3,"V67",662
0.3,"V68",649
0.3,"V69",403
0.3,"V70",286
0.3,"V71",643
0.3,"V72",649
0.3,"V73",684
0.3,"V74",641
0.3,"V75",671
0.3,"V76",650
0.3,"V77",671
0.3,"V78",638
0.3,"V79",638
0.3,"V80",684
0.3,"V81",656
0.3,"V82",664
0.3,"V83",681
0.3,"V84",637
0.3,"V85",665
0.3,"V86",647
0.3,"V87",633
0.3,"V88",629
0.3,"V89",672
0.3,"V90",640
0.3,"V91",647
0.3,"V92",673
0.3,"V93",654
0.3,"V94",646
0.3,"V95",654
0.3,"V96",644
0.3,"V97",652
0.3,"V98",665
0.3,"V99",645
0.3,"V100",647
0.3,"V101",651
0.3,"V102",645
0.3,"V103",635
0.3,"V104",617
0.3,"V105",632
0.3,"V106",659
0.3,"V107",667
0.3,"V108",636
0.3,"V109",643
0.3,"V110",277
0.3,"V111",659
0.3,"V112",644
0.3,"V113",648
0.3,"V114",644
0.3,"V115",633
0.3,"V116",641
0.3,"V117",674
0.3,"V118",375
0.3,"V119",644
0.3,"V120",646
0.3,"V121",642
0.3,"V122",654
0.3,"V123",196
0.3,"V124",638
0.3,"V125",651
0.3,"V126",332
0.3,"V127",456
0.3,"V128",649
0.3,"V129",663
0.3,"V130",659
0.3,"V131",632
0.3,"V132",640
0.3,"V133",644
0.3,"V134",499
0.3,"V135",649
0.3,"V136",634
0.3,"V137",653
0.3,"V138",630
0.3,"V139",667
0.3,"V140",645
0.3,"V141",645
0.3,"V142",209
0.3,"V143",653
0.3,"V144",646
0.3,"V145",662
0.3,"V146",633
0.3,"V147",645
0.3,"V148",676
0.3,"V149",623
0.3,"V150",656
0.3,"V151",661
0.3,"V152",177
0.3,"V153",654
0.3,"V154",645
0.3,"V155",156
0.3,"V156",658
0.3,"V157",654
0.3,"V158",613
0.3,"V159",666
0.3,"V160",638
0.3,"V161",650
0.3,"V162",684
0.3,"V163",657
0.3,"V164",631
0.3,"V165",653
0.3,"V166",256
0.3,"V167",636
0.3,"V168",636
0.3,"V169",641
0.3,"V170",669
0.3,"V171",682
0.3,"V172",651
0.3,"V173",643
0.3,"V174",643
0.3,"V175",633
0.3,"V176",637
0.3,"V177",667
0.3,"V178",668
0.3,"V179",653
0.3,"V180",646
0.3,"V181",643
0.3,"V182",647
0.3,"V183",681
0.3,"V184",648
0.3,"V185",662
0.3,"V186",649
0.3,"V187",658
0.3,"V188",664
0.3,"V189",640
0.3,"V190",461
0.3,"V191",642
0.3,"V192",655
0.3,"V193",658
0.3,"V194",613
0.3,"V195",664
0.3,"V196",651
0.3,"V197",624
0.3,"V198",644
0.3,"V199",632
0.3,"V200",648
