"n","kappa0","type1_error","type2_error"
500,0.2,1,0
600,0.2,1,0
700,0.2,1,0
800,0.2,1,0
900,0.2,1,0
1000,0.2,1,0
1100,0.2,1,0
1200,0.2,1,0
1300,0.2,1,0
1400,0.2,1,0
1500,0.2,1,0
1600,0.2,1,0.004
1700,0.2,1,0.017
1800,0.2,1,0.08
1900,0.2,1,0.246
2000,0.2,1,0.451
2100,0.2,1,0.694
2200,0.2,1,0.873
2300,0.2,1,0.94
2400,0.2,1,0.989
2500,0.2,1,0.998
2600,0.2,1,1
2700,0.2,1,0.999
2800,0.2,1,0.996
2900,0.2,1,0.994
3000,0.2,1,0.994
500,0.21,1,0
600,0.21,1,0
700,0.21,1,0
800,0.21,1,0
900,0.21,1,0
1000,0.21,1,0
1100,0.21,1,0
1200,0.21,1,0
1300,0.21,1,0
1400,0.21,1,0.003
1500,0.21,1,0.00900000000000001
1600,0.21,1,0.0580000000000001
1700,0.21,1,0.179
1800,0.21,1,0.387
1900,0.21,1,0.661
2000,0.21,1,0.889
2100,0.21,1,0.97
2200,0.21,1,0.992
2300,0.21,1,1
2400,0.21,1,0.999
2500,0.21,1,0.997
2600,0.21,1,0.998
2700,0.21,1,0.993
2800,0.21,1,0.977
2900,0.21,1,0.963
3000,0.21,1,0.934
500,0.22,1,0
600,0.22,1,0
700,0.22,1,0
800,0.22,1,0
900,0.22,1,0
1000,0.22,1,0
1100,0.22,1,0
1200,0.22,1,0
1300,0.22,1,0.001
1400,0.22,1,0.022
1500,0.22,1,0.08
1600,0.22,1,0.292
1700,0.22,1,0.561
1800,0.22,1,0.845
1900,0.22,1,0.948
2000,0.22,1,0.989
2100,0.22,1,0.999
2200,0.22,1,0.998
2300,0.22,1,0.998
2400,0.22,1,0.994
2500,0.22,1,0.983
2600,0.22,1,0.975
2700,0.22,1,0.948
2800,0.22,1,0.919
2900,0.22,1,0.876
3000,0.22,1,0.75
500,0.23,1,0
600,0.23,1,0
700,0.23,1,0
800,0.23,1,0
900,0.23,1,0
1000,0.23,1,0
1100,0.23,1,0
1200,0.23,1,0.003
1300,0.23,1,0.016
1400,0.23,1,0.114
1500,0.23,1,0.38
1600,0.23,1,0.692
1700,0.23,1,0.913
1800,0.23,1,0.986
1900,0.23,1,0.997
2000,0.23,1,1
2100,0.23,1,0.999
2200,0.23,1,0.989
2300,0.23,1,0.989
2400,0.23,1,0.961
2500,0.23,1,0.929
2600,0.23,1,0.868
2700,0.23,1,0.784
2800,0.23,1,0.694
2900,0.23,1,0.551
3000,0.23,1,0.473
500,0.24,1,0
600,0.24,1,0
700,0.24,1,0
800,0.24,1,0
900,0.24,1,0
1000,0.24,1,0
1100,0.24,1,0.002
1200,0.24,1,0.035
1300,0.24,1,0.133
1400,0.24,1,0.428
1500,0.24,1,0.752
1600,0.24,1,0.935
1700,0.24,1,0.993
1800,0.24,1,0.999
1900,0.24,1,0.999
2000,0.24,1,0.995
2100,0.24,1,0.984
2200,0.24,1,0.962
2300,0.24,1,0.915
2400,0.24,1,0.841
2500,0.24,1,0.752
2600,0.24,1,0.646
2700,0.24,1,0.508
2800,0.24,1,0.375
2900,0.24,1,0.281
3000,0.24,1,0.179
500,0.25,1,0
600,0.25,1,0
700,0.25,1,0
800,0.25,1,0
900,0.25,1,0
1000,0.25,1,0.001
1100,0.25,1,0.023
1200,0.25,1,0.132
1300,0.25,1,0.428
1400,0.25,1,0.798
1500,0.25,1,0.959
1600,0.25,1,0.994
1700,0.25,1,0.998
1800,0.25,1,0.995
1900,0.25,1,0.989
2000,0.25,1,0.96
2100,0.25,1,0.913
2200,0.25,1,0.852
2300,0.25,1,0.715
2400,0.25,1,0.58
2500,0.25,1,0.476
2600,0.25,1,0.321
2700,0.25,1,0.233
2800,0.25,1,0.143
2900,0.25,1,0.07
3000,0.25,1,0.047
500,0.26,1,0
600,0.26,1,0
700,0.26,1,0
800,0.26,1,0
900,0.26,1,0
1000,0.26,1,0.00800000000000001
1100,0.26,1,0.104
1200,0.26,1,0.445
1300,0.26,1,0.795
1400,0.26,1,0.975
1500,0.26,1,0.995
1600,0.26,1,0.999
1700,0.26,1,0.993
1800,0.26,1,0.977
1900,0.26,1,0.937
2000,0.26,1,0.859
2100,0.26,1,0.752
2200,0.26,1,0.612
2300,0.26,1,0.485
2400,0.26,1,0.309
2500,0.26,1,0.201
2600,0.26,1,0.089
2700,0.26,1,0.069
2800,0.26,1,0.026
2900,0.26,1,0.00800000000000001
3000,0.26,1,0.00800000000000001
500,0.27,1,0
600,0.27,1,0
700,0.27,1,0
800,0.27,1,0
900,0.27,1,0.005
1000,0.27,1,0.07
1100,0.27,1,0.373
1200,0.27,1,0.801
1300,0.27,1,0.958
1400,0.27,1,0.998
1500,0.27,1,0.996
1600,0.27,1,0.985
1700,0.27,1,0.955
1800,0.27,1,0.898
1900,0.27,1,0.816
2000,0.27,1,0.661
2100,0.27,1,0.503
2200,0.27,1,0.346
2300,0.27,1,0.19
2400,0.27,1,0.11
2500,0.27,1,0.051
2600,0.27,1,0.033
2700,0.27,1,0.017
2800,0.27,1,0.003
2900,0.27,1,0.003
3000,0.27,1,0
500,0.28,1,0
600,0.28,1,0
700,0.28,1,0
800,0.28,1,0.001
900,0.28,1,0.03
1000,0.28,1,0.26
1100,0.28,1,0.691
1200,0.28,1,0.956
1300,0.28,1,0.999
1400,0.28,1,0.998
1500,0.28,1,0.979
1600,0.28,1,0.952
1700,0.28,1,0.877
1800,0.28,1,0.734
1900,0.28,1,0.564
2000,0.28,1,0.409
2100,0.28,1,0.254
2200,0.28,1,0.137
2300,0.28,1,0.0620000000000001
2400,0.28,1,0.025
2500,0.28,1,0.00900000000000001
2600,0.28,1,0.00600000000000001
2700,0.28,1,0.001
2800,0.28,1,0.001
2900,0.28,1,0
3000,0.28,1,0
500,0.29,1,0
600,0.29,1,0
700,0.29,1,0.001
800,0.29,1,0.005
900,0.29,1,0.121
1000,0.29,1,0.546
1100,0.29,1,0.896
1200,0.29,1,0.992
1300,0.29,1,0.997
1400,0.29,1,0.978
1500,0.29,1,0.952
1600,0.29,1,0.839
1700,0.29,1,0.684
1800,0.29,1,0.502
1900,0.29,1,0.314
2000,0.29,1,0.158
2100,0.29,1,0.069
2200,0.29,1,0.03
2300,0.29,1,0.017
2400,0.29,1,0.002
2500,0.29,1,0.002
2600,0.29,1,0.001
2700,0.29,1,0
2800,0.29,1,0
2900,0.29,1,0
3000,0.29,1,0
500,0.3,1,0
600,0.3,1,0
700,0.3,1,0
800,0.3,1,0.046
900,0.3,1,0.35
1000,0.3,1,0.833
1100,0.3,1,0.987
1200,0.3,1,0.996
1300,0.3,1,0.983
1400,0.3,1,0.927
1500,0.3,1,0.829
1600,0.3,1,0.625
1700,0.3,1,0.415
1800,0.3,1,0.233
1900,0.3,1,0.126
2000,0.3,1,0.049
2100,0.3,1,0.022
2200,0.3,1,0.004
2300,0.3,1,0.003
2400,0.3,1,0.001
2500,0.3,1,0.001
2600,0.3,1,0
2700,0.3,1,0
2800,0.3,1,0
2900,0.3,1,0
3000,0.3,1,0
500,0.31,1,0
600,0.31,1,0
700,0.31,1,0.004
800,0.31,1,0.148
900,0.31,1,0.638
1000,0.31,1,0.957
1100,0.31,1,0.998
1200,0.31,1,0.992
1300,0.31,1,0.921
1400,0.31,1,0.81
1500,0.31,1,0.617
1600,0.31,1,0.405
1700,0.31,1,0.236
1800,0.31,1,0.093
1900,0.31,1,0.029
2000,0.31,1,0.00900000000000001
2100,0.31,1,0.003
2200,0.31,1,0.001
2300,0.31,1,0
2400,0.31,1,0
2500,0.31,1,0
2600,0.31,1,0
2700,0.31,1,0
2800,0.31,1,0
2900,0.31,1,0
3000,0.31,1,0
500,0.32,1,0
600,0.32,1,0.001
700,0.32,1,0.029
800,0.32,1,0.349
900,0.32,1,0.886
1000,0.32,1,0.998
1100,0.32,1,0.985
1200,0.32,1,0.941
1300,0.32,1,0.824
1400,0.32,1,0.613
1500,0.32,1,0.374
1600,0.32,1,0.173
1700,0.32,1,0.0570000000000001
1800,0.32,1,0.03
1900,0.32,1,0.005
2000,0.32,1,0
2100,0.32,1,0.001
2200,0.32,1,0
2300,0.32,1,0
2400,0.32,1,0
2500,0.32,1,0
2600,0.32,1,0
2700,0.32,1,0
2800,0.32,1,0
2900,0.32,1,0
3000,0.32,0.998,0
500,0.33,1,0
600,0.33,1,0.002
700,0.33,1,0.109
800,0.33,1,0.627
900,0.33,1,0.965
1000,0.33,1,0.995
1100,0.33,1,0.949
1200,0.33,1,0.852
1300,0.33,1,0.621
1400,0.33,1,0.392
1500,0.33,1,0.182
1600,0.33,1,0.074
1700,0.33,1,0.022
1800,0.33,1,0.002
1900,0.33,1,0.001
2000,0.33,1,0
2100,0.33,1,0
2200,0.33,1,0
2300,0.33,1,0
2400,0.33,1,0
2500,0.33,1,0
2600,0.33,1,0
2700,0.33,1,0
2800,0.33,0.998,0
2900,0.33,0.986,0
3000,0.33,0.905,0
500,0.34,1,0
600,0.34,1,0.00700000000000001
700,0.34,1,0.281
800,0.34,1,0.873
900,0.34,1,0.997
1000,0.34,1,0.975
1100,0.34,1,0.877
1200,0.34,1,0.698
1300,0.34,1,0.403
1400,0.34,1,0.191
1500,0.34,1,0.0600000000000001
1600,0.34,1,0.017
1700,0.34,1,0.004
1800,0.34,1,0.002
1900,0.34,1,0
2000,0.34,1,0.001
2100,0.34,1,0
2200,0.34,1,0
2300,0.34,1,0
2400,0.34,1,0
2500,0.34,1,0
2600,0.34,1,0
2700,0.34,0.993,0
2800,0.34,0.958,0
2900,0.34,0.792,0
3000,0.34,0.418,0
500,0.35,1,0
600,0.35,1,0.028
700,0.35,1,0.531
800,0.35,1,0.974
900,0.35,1,0.988
1000,0.35,1,0.938
1100,0.35,1,0.735
1200,0.35,1,0.473
1300,0.35,1,0.201
1400,0.35,1,0.0669999999999999
1500,0.35,1,0.016
1600,0.35,1,0.002
1700,0.35,1,0
1800,0.35,1,0
1900,0.35,1,0
2000,0.35,1,0
2100,0.35,1,0
2200,0.35,1,0
2300,0.35,1,0
2400,0.35,1,0
2500,0.35,1,0
2600,0.35,0.988,0
2700,0.35,0.92,0
2800,0.35,0.621,0
2900,0.35,0.235,0
3000,0.35,0.035,0
500,0.36,1,0
600,0.36,1,0.113
700,0.36,1,0.763
800,0.36,1,0.991
900,0.36,1,0.97
1000,0.36,1,0.819
1100,0.36,1,0.554
1200,0.36,1,0.292
1300,0.36,1,0.09
1400,0.36,1,0.026
1500,0.36,1,0.002
1600,0.36,1,0.001
1700,0.36,1,0
1800,0.36,1,0
1900,0.36,1,0
2000,0.36,1,0
2100,0.36,1,0
2200,0.36,1,0
2300,0.36,1,0
2400,0.36,0.999,0
2500,0.36,0.984,0
2600,0.36,0.844,0
2700,0.36,0.483,0
2800,0.36,0.114,0
2900,0.36,0.008,0
3000,0.36,0,0
500,0.37,1,0.00700000000000001
600,0.37,1,0.265
700,0.37,1,0.917
800,0.37,1,0.992
900,0.37,1,0.906
1000,0.37,1,0.683
1100,0.37,1,0.371
1200,0.37,1,0.148
1300,0.37,1,0.03
1400,0.37,1,0.004
1500,0.37,1,0.002
1600,0.37,1,0
1700,0.37,1,0
1800,0.37,1,0
1900,0.37,1,0
2000,0.37,1,0
2100,0.37,1,0
2200,0.37,1,0
2300,0.37,0.998,0
2400,0.37,0.967,0
2500,0.37,0.804,0
2600,0.37,0.357,0
2700,0.37,0.05,0
2800,0.37,0.003,0
2900,0.37,0,0
3000,0.37,0,0
500,0.38,1,0.011
600,0.38,1,0.488
700,0.38,1,0.97
800,0.38,1,0.969
900,0.38,1,0.807
1000,0.38,1,0.464
1100,0.38,1,0.184
1200,0.38,1,0.047
1300,0.38,1,0.00600000000000001
1400,0.38,1,0.001
1500,0.38,1,0
1600,0.38,1,0
1700,0.38,1,0
1800,0.38,1,0
1900,0.38,1,0
2000,0.38,1,0
2100,0.38,1,0
2200,0.38,0.998,0
2300,0.38,0.966,0
2400,0.38,0.761,0
2500,0.38,0.306,0
2600,0.38,0.036,0
2700,0.38,0,0
2800,0.38,0,0
2900,0.38,0,0
3000,0.38,0,0
500,0.39,1,0.05
600,0.39,1,0.715
700,0.39,1,0.991
800,0.39,1,0.915
900,0.39,1,0.679
1000,0.39,1,0.274
1100,0.39,1,0.079
1200,0.39,1,0.014
1300,0.39,1,0
1400,0.39,1,0
1500,0.39,1,0
1600,0.39,1,0
1700,0.39,1,0
1800,0.39,1,0
1900,0.39,1,0
2000,0.39,1,0
2100,0.39,0.999,0
2200,0.39,0.966,0
2300,0.39,0.766,0
2400,0.39,0.266,0
2500,0.39,0.019,0
2600,0.39,0,0
2700,0.39,0,0
2800,0.39,0,0
2900,0.39,0,0
3000,0.39,0,0
500,0.4,1,0.129
600,0.4,1,0.88
700,0.4,1,0.967
800,0.4,1,0.822
900,0.4,1,0.471
1000,0.4,1,0.132
1100,0.4,1,0.023
1200,0.4,1,0.004
1300,0.4,1,0
1400,0.4,1,0
1500,0.4,1,0
1600,0.4,1,0
1700,0.4,1,0
1800,0.4,1,0
1900,0.4,1,0
2000,0.4,1,0
2100,0.4,0.976,0
2200,0.4,0.738,0
2300,0.4,0.249,0
2400,0.4,0.015,0
2500,0.4,0,0
2600,0.4,0,0
2700,0.4,0,0
2800,0.4,0,0
2900,0.4,0,0
3000,0.4,0,0
500,0.41,1,0.271
600,0.41,1,0.954
700,0.41,1,0.94
800,0.41,1,0.687
900,0.41,1,0.296
1000,0.41,1,0.056
1100,0.41,1,0.00900000000000001
1200,0.41,1,0
1300,0.41,1,0
1400,0.41,1,0
1500,0.41,1,0
1600,0.41,1,0
1700,0.41,1,0
1800,0.41,1,0
1900,0.41,1,0
2000,0.41,0.986,0
2100,0.41,0.802,0
2200,0.41,0.299,0
2300,0.41,0.016,0
2400,0.41,0,0
2500,0.41,0,0
2600,0.41,0,0
2700,0.41,0,0
2800,0.41,0,0
2900,0.41,0,0
3000,0.41,0,0
500,0.42,1,0.469
600,0.42,1,0.982
700,0.42,1,0.879
800,0.42,1,0.51
900,0.42,1,0.149
1000,0.42,1,0.019
1100,0.42,1,0
1200,0.42,1,0
1300,0.42,1,0
1400,0.42,1,0
1500,0.42,1,0
1600,0.42,1,0
1700,0.42,1,0
1800,0.42,1,0
1900,0.42,0.996,0
2000,0.42,0.869,0
2100,0.42,0.336,0
2200,0.42,0.02,0
2300,0.42,0,0
2400,0.42,0,0
2500,0.42,0,0
2600,0.42,0,0
2700,0.42,0,0
2800,0.42,0,0
2900,0.42,0,0
3000,0.42,0,0
500,0.43,1,0.709
600,0.43,1,0.969
700,0.43,1,0.777
800,0.43,1,0.308
900,0.43,1,0.0679999999999999
1000,0.43,1,0.004
1100,0.43,1,0
1200,0.43,1,0
1300,0.43,1,0
1400,0.43,1,0
1500,0.43,1,0
1600,0.43,1,0
1700,0.43,1,0
1800,0.43,0.998,0
1900,0.43,0.93,0
2000,0.43,0.491,0
2100,0.43,0.049,0
2200,0.43,0,0
2300,0.43,0,0
2400,0.43,0,0
2500,0.43,0,0
2600,0.43,0,0
2700,0.43,0,0
2800,0.43,0,0
2900,0.43,0,0
3000,0.43,0,0
500,0.44,1,0.859
600,0.44,1,0.923
700,0.44,1,0.617
800,0.44,1,0.168
900,0.44,1,0.023
1000,0.44,1,0.002
1100,0.44,1,0
1200,0.44,1,0
1300,0.44,1,0
1400,0.44,1,0
1500,0.44,1,0
1600,0.44,1,0
1700,0.44,1,0
1800,0.44,0.971,0
1900,0.44,0.642,0
2000,0.44,0.103,0
2100,0.44,0,0
2200,0.44,0,0
2300,0.44,0,0
2400,0.44,0,0
2500,0.44,0,0
2600,0.44,0,0
2700,0.44,0,0
2800,0.44,0,0
2900,0.44,0,0
3000,0.44,0,0
500,0.45,1,0.936
600,0.45,1,0.864
700,0.45,1,0.411
800,0.45,1,0.079
900,0.45,1,0.014
1000,0.45,1,0
1100,0.45,1,0
1200,0.45,1,0
1300,0.45,1,0
1400,0.45,1,0
1500,0.45,1,0
1600,0.45,1,0
1700,0.45,0.994,0
1800,0.45,0.805,0
1900,0.45,0.195,0
2000,0.45,0.002,0
2100,0.45,0,0
2200,0.45,0,0
2300,0.45,0,0
2400,0.45,0,0
2500,0.45,0,0
2600,0.45,0,0
2700,0.45,0,0
2800,0.45,0,0
2900,0.45,0,0
3000,0.45,0,0
500,0.46,1,0.971
600,0.46,1,0.778
700,0.46,1,0.272
800,0.46,1,0.032
900,0.46,1,0.002
1000,0.46,1,0
1100,0.46,1,0
1200,0.46,1,0
1300,0.46,1,0
1400,0.46,1,0
1500,0.46,1,0
1600,0.46,0.997,0
1700,0.46,0.929,0
1800,0.46,0.407,0
1900,0.46,0.014,0
2000,0.46,0,0
2100,0.46,0,0
2200,0.46,0,0
2300,0.46,0,0
2400,0.46,0,0
2500,0.46,0,0
2600,0.46,0,0
2700,0.46,0,0
2800,0.46,0,0
2900,0.46,0,0
3000,0.46,0,0
500,0.47,1,0.971
600,0.47,1,0.613
700,0.47,1,0.162
800,0.47,1,0.01
900,0.47,1,0.001
1000,0.47,1,0
1100,0.47,1,0
1200,0.47,1,0
1300,0.47,1,0
1400,0.47,1,0
1500,0.47,1,0
1600,0.47,0.984,0
1700,0.47,0.65,0
1800,0.47,0.071,0
1900,0.47,0,0
2000,0.47,0,0
2100,0.47,0,0
2200,0.47,0,0
2300,0.47,0,0
2400,0.47,0,0
2500,0.47,0,0
2600,0.47,0,0
2700,0.47,0,0
2800,0.47,0,0
2900,0.47,0,0
3000,0.47,0,0
500,0.48,1,0.921
600,0.48,1,0.479
700,0.48,1,0.0669999999999999
800,0.48,1,0.004
900,0.48,1,0
1000,0.48,1,0
1100,0.48,1,0
1200,0.48,1,0
1300,0.48,1,0
1400,0.48,1,0
1500,0.48,1,0
1600,0.48,0.888,0
1700,0.48,0.25,0
1800,0.48,0.003,0
1900,0.48,0,0
2000,0.48,0,0
2100,0.48,0,0
2200,0.48,0,0
2300,0.48,0,0
2400,0.48,0,0
2500,0.48,0,0
2600,0.48,0,0
2700,0.48,0,0
2800,0.48,0,0
2900,0.48,0,0
3000,0.48,0,0
500,0.49,1,0.869
600,0.49,1,0.3
700,0.49,1,0.021
800,0.49,1,0
900,0.49,1,0
1000,0.49,1,0
1100,0.49,1,0
1200,0.49,1,0
1300,0.49,1,0
1400,0.49,1,0
1500,0.49,0.979,0
1600,0.49,0.63,0
1700,0.49,0.037,0
1800,0.49,0,0
1900,0.49,0,0
2000,0.49,0,0
2100,0.49,0,0
2200,0.49,0,0
2300,0.49,0,0
2400,0.49,0,0
2500,0.49,0,0
2600,0.49,0,0
2700,0.49,0,0
2800,0.49,0,0
2900,0.49,0,0
3000,0.49,0,0
500,0.5,1,0.776
600,0.5,1,0.192
700,0.5,1,0.00600000000000001
800,0.5,1,0
900,0.5,1,0
1000,0.5,1,0
