"n","kappa0","type1_error","type2_error"
1100,0.5,1,0
1200,0.5,1,0
1300,0.5,1,0
1400,0.5,0.998,0
1500,0.5,0.881,0
1600,0.5,0.212,0
1700,0.5,0,0
1800,0.5,0,0
1900,0.5,0,0
2000,0.5,0,0
2100,0.5,0,0
2200,0.5,0,0
2300,0.5,0,0
2400,0.5,0,0
2500,0.5,0,0
2600,0.5,0,0
2700,0.5,0,0
2800,0.5,0,0
2900,0.5,0,0
3000,0.5,0,0
500,0.51,1,0.623
600,0.51,1,0.118
700,0.51,1,0.004
800,0.51,1,0
900,0.51,1,0
1000,0.51,1,0
1100,0.51,1,0
1200,0.51,1,0
1300,0.51,1,0
1400,0.51,0.986,0
1500,0.51,0.592,0
1600,0.51,0.039,0
1700,0.51,0,0
1800,0.51,0,0
1900,0.51,0,0
2000,0.51,0,0
2100,0.51,0,0
2200,0.51,0,0
2300,0.51,0,0
2400,0.51,0,0
2500,0.51,0,0
2600,0.51,0,0
2700,0.51,0,0
2800,0.51,0,0
2900,0.51,0,0
3000,0.51,0,0
500,0.52,1,0.482
600,0.52,1,0.042
700,0.52,1,0
800,0.52,1,0
900,0.52,1,0
1000,0.52,1,0
1100,0.52,1,0
1200,0.52,1,0
1300,0.52,1,0
1400,0.52,0.915,0
1500,0.52,0.238,0
1600,0.52,0.001,0
1700,0.52,0,0
1800,0.52,0,0
1900,0.52,0,0
2000,0.52,0,0
2100,0.52,0,0
2200,0.52,0,0
2300,0.52,0,0
2400,0.52,0,0
2500,0.52,0,0
2600,0.52,0,0
2700,0.52,0,0
2800,0.52,0,0
2900,0.52,0,0
3000,0.52,0,0
500,0.53,1,0.328
600,0.53,1,0.023
700,0.53,1,0.001
800,0.53,1,0
900,0.53,1,0
1000,0.53,1,0
1100,0.53,1,0
1200,0.53,1,0
1300,0.53,0.995,0
1400,0.53,0.696,0
1500,0.53,0.042,0
1600,0.53,0,0
1700,0.53,0,0
1800,0.53,0,0
1900,0.53,0,0
2000,0.53,0,0
2100,0.53,0,0
2200,0.53,0,0
2300,0.53,0,0
2400,0.53,0,0
2500,0.53,0,0
2600,0.53,0,0
2700,0.53,0,0
2800,0.53,0,0
2900,0.53,0,0
3000,0.53,0,0
500,0.54,1,0.227
600,0.54,1,0.001
700,0.54,1,0
800,0.54,1,0
900,0.54,1,0
1000,0.54,1,0
1100,0.54,1,0
1200,0.54,1,0
1300,0.54,0.968,0
1400,0.54,0.325,0
1500,0.54,0.003,0
1600,0.54,0,0
1700,0.54,0,0
1800,0.54,0,0
1900,0.54,0,0
2000,0.54,0,0
2100,0.54,0,0
2200,0.54,0,0
2300,0.54,0,0
2400,0.54,0,0
2500,0.54,0,0
2600,0.54,0,0
2700,0.54,0,0
2800,0.54,0,0
2900,0.54,0,0
3000,0.54,0,0
500,0.55,1,0.117
600,0.55,1,0.001
700,0.55,1,0
800,0.55,1,0
900,0.55,1,0
1000,0.55,1,0
1100,0.55,1,0
1200,0.55,0.999,0
1300,0.55,0.861,0
1400,0.55,0.079,0
1500,0.55,0,0
1600,0.55,0,0
1700,0.55,0,0
1800,0.55,0,0
1900,0.55,0,0
2000,0.55,0,0
2100,0.55,0,0
2200,0.55,0,0
2300,0.55,0,0
2400,0.55,0,0
2500,0.55,0,0
2600,0.55,0,0
2700,0.55,0,0
2800,0.55,0,0
2900,0.55,0,0
3000,0.55,0,0
500,0.56,1,0.054
600,0.56,1,0
700,0.56,1,0
800,0.56,1,0
900,0.56,1,0
1000,0.56,1,0
1100,0.56,1,0
1200,0.56,0.996,0
1300,0.56,0.59,0
1400,0.56,0.013,0
1500,0.56,0,0
1600,0.56,0,0
1700,0.56,0,0
1800,0.56,0,0
1900,0.56,0,0
2000,0.56,0,0
2100,0.56,0,0
2200,0.56,0,0
2300,0.56,0,0
2400,0.56,0,0
2500,0.56,0,0
2600,0.56,0,0
2700,0.56,0,0
2800,0.56,0,0
2900,0.56,0,0
3000,0.56,0,0
500,0.57,1,0.027
600,0.57,1,0
700,0.57,1,0
800,0.57,1,0
900,0.57,1,0
1000,0.57,1,0
1100,0.57,1,0
1200,0.57,0.946,0
1300,0.57,0.238,0
1400,0.57,0.001,0
1500,0.57,0,0
1600,0.57,0,0
1700,0.57,0,0
1800,0.57,0,0
1900,0.57,0,0
2000,0.57,0,0
2100,0.57,0,0
2200,0.57,0,0
2300,0.57,0,0
2400,0.57,0,0
2500,0.57,0,0
2600,0.57,0,0
2700,0.57,0,0
2800,0.57,0,0
2900,0.57,0,0
3000,0.57,0,0
500,0.58,1,0.01
600,0.58,1,0
700,0.58,1,0
800,0.58,1,0
900,0.58,1,0
1000,0.58,1,0
1100,0.58,0.998,0
1200,0.58,0.841,0
1300,0.58,0.045,0
1400,0.58,0,0
1500,0.58,0,0
1600,0.58,0,0
1700,0.58,0,0
1800,0.58,0,0
1900,0.58,0,0
2000,0.58,0,0
2100,0.58,0,0
2200,0.58,0,0
2300,0.58,0,0
2400,0.58,0,0
2500,0.58,0,0
2600,0.58,0,0
2700,0.58,0,0
2800,0.58,0,0
2900,0.58,0,0
3000,0.58,0,0
500,0.59,1,0.005
600,0.59,1,0
700,0.59,1,0
800,0.59,1,0
900,0.59,1,0
1000,0.59,1,0
1100,0.59,0.998,0
1200,0.59,0.54,0
1300,0.59,0.001,0
1400,0.59,0,0
1500,0.59,0,0
1600,0.59,0,0
1700,0.59,0,0
1800,0.59,0,0
1900,0.59,0,0
2000,0.59,0,0
2100,0.59,0,0
2200,0.59,0,0
2300,0.59,0,0
2400,0.59,0,0
2500,0.59,0,0
2600,0.59,0,0
2700,0.59,0,0
2800,0.59,0,0
2900,0.59,0,0
3000,0.59,0,0
500,0.6,1,0.001
600,0.6,1,0
700,0.6,1,0
800,0.6,1,0
900,0.6,1,0
1000,0.6,1,0
1100,0.6,0.977,0
1200,0.6,0.209,0
1300,0.6,0,0
1400,0.6,0,0
1500,0.6,0,0
1600,0.6,0,0
1700,0.6,0,0
1800,0.6,0,0
1900,0.6,0,0
2000,0.6,0,0
2100,0.6,0,0
2200,0.6,0,0
2300,0.6,0,0
2400,0.6,0,0
2500,0.6,0,0
2600,0.6,0,0
2700,0.6,0,0
2800,0.6,0,0
2900,0.6,0,0
3000,0.6,0,0
500,0.61,1,0
600,0.61,1,0
700,0.61,1,0
800,0.61,1,0
900,0.61,1,0
1000,0.61,1,0
1100,0.61,0.9,0
1200,0.61,0.048,0
1300,0.61,0,0
1400,0.61,0,0
1500,0.61,0,0
1600,0.61,0,0
1700,0.61,0,0
1800,0.61,0,0
1900,0.61,0,0
2000,0.61,0,0
2100,0.61,0,0
2200,0.61,0,0
2300,0.61,0,0
2400,0.61,0,0
2500,0.61,0,0
2600,0.61,0,0
2700,0.61,0,0
2800,0.61,0,0
2900,0.61,0,0
3000,0.61,0,0
500,0.62,1,0
600,0.62,1,0
700,0.62,1,0
800,0.62,1,0
900,0.62,1,0
1000,0.62,1,0
1100,0.62,0.711,0
1200,0.62,0.006,0
1300,0.62,0,0
1400,0.62,0,0
1500,0.62,0,0
1600,0.62,0,0
1700,0.62,0,0
1800,0.62,0,0
1900,0.62,0,0
2000,0.62,0,0
2100,0.62,0,0
2200,0.62,0,0
2300,0.62,0,0
2400,0.62,0,0
2500,0.62,0,0
2600,0.62,0,0
2700,0.62,0,0
2800,0.62,0,0
2900,0.62,0,0
3000,0.62,0,0
500,0.63,1,0
600,0.63,1,0
700,0.63,1,0
800,0.63,1,0
900,0.63,1,0
1000,0.63,0.998,0
1100,0.63,0.418,0
1200,0.63,0,0
1300,0.63,0,0
1400,0.63,0,0
1500,0.63,0,0
1600,0.63,0,0
1700,0.63,0,0
1800,0.63,0,0
1900,0.63,0,0
2000,0.63,0,0
2100,0.63,0,0
2200,0.63,0,0
2300,0.63,0,0
2400,0.63,0,0
2500,0.63,0,0
2600,0.63,0,0
2700,0.63,0,0
2800,0.63,0,0
2900,0.63,0,0
3000,0.63,0,0
500,0.64,1,0
600,0.64,1,0
700,0.64,1,0
800,0.64,1,0
900,0.64,1,0
1000,0.64,0.977,0
1100,0.64,0.151,0
1200,0.64,0,0
1300,0.64,0,0
1400,0.64,0,0
1500,0.64,0,0
1600,0.64,0,0
1700,0.64,0,0
1800,0.64,0,0
1900,0.64,0,0
2000,0.64,0,0
2100,0.64,0,0
2200,0.64,0,0
2300,0.64,0,0
2400,0.64,0,0
2500,0.64,0,0
2600,0.64,0,0
2700,0.64,0,0
2800,0.64,0,0
2900,0.64,0,0
3000,0.64,0,0
500,0.65,1,0
600,0.65,1,0
700,0.65,1,0
800,0.65,1,0
900,0.65,1,0
1000,0.65,0.895,0
1100,0.65,0.037,0
1200,0.65,0,0
1300,0.65,0,0
1400,0.65,0,0
1500,0.65,0,0
1600,0.65,0,0
1700,0.65,0,0
1800,0.65,0,0
1900,0.65,0,0
2000,0.65,0,0
2100,0.65,0,0
2200,0.65,0,0
2300,0.65,0,0
2400,0.65,0,0
2500,0.65,0,0
2600,0.65,0,0
2700,0.65,0,0
2800,0.65,0,0
2900,0.65,0,0
3000,0.65,0,0
500,0.66,1,0
600,0.66,1,0
700,0.66,1,0
800,0.66,1,0
900,0.66,1,0
1000,0.66,0.724,0
1100,0.66,0.004,0
1200,0.66,0,0
1300,0.66,0,0
1400,0.66,0,0
1500,0.66,0,0
1600,0.66,0,0
1700,0.66,0,0
1800,0.66,0,0
1900,0.66,0,0
2000,0.66,0,0
2100,0.66,0,0
2200,0.66,0,0
2300,0.66,0,0
2400,0.66,0,0
2500,0.66,0,0
2600,0.66,0,0
2700,0.66,0,0
2800,0.66,0,0
2900,0.66,0,0
3000,0.66,0,0
500,0.67,1,0
600,0.67,1,0
700,0.67,1,0
800,0.67,1,0
900,0.67,1,0
1000,0.67,0.469,0
1100,0.67,0,0
1200,0.67,0,0
1300,0.67,0,0
1400,0.67,0,0
1500,0.67,0,0
1600,0.67,0,0
1700,0.67,0,0
1800,0.67,0,0
1900,0.67,0,0
2000,0.67,0,0
2100,0.67,0,0
2200,0.67,0,0
2300,0.67,0,0
2400,0.67,0,0
2500,0.67,0,0
2600,0.67,0,0
2700,0.67,0,0
2800,0.67,0,0
2900,0.67,0,0
3000,0.67,0,0
500,0.68,1,0
600,0.68,1,0
700,0.68,1,0
800,0.68,1,0
900,0.68,0.996,0
1000,0.68,0.196,0
1100,0.68,0,0
1200,0.68,0,0
1300,0.68,0,0
1400,0.68,0,0
1500,0.68,0,0
1600,0.68,0,0
1700,0.68,0,0
1800,0.68,0,0
1900,0.68,0,0
2000,0.68,0,0
2100,0.68,0,0
2200,0.68,0,0
2300,0.68,0,0
2400,0.68,0,0
2500,0.68,0,0
2600,0.68,0,0
2700,0.68,0,0
2800,0.68,0,0
2900,0.68,0,0
3000,0.68,0,0
500,0.69,1,0
600,0.69,1,0
700,0.69,1,0
800,0.69,1,0
900,0.69,0.962,0
1000,0.69,0.041,0
1100,0.69,0,0
1200,0.69,0,0
1300,0.69,0,0
1400,0.69,0,0
1500,0.69,0,0
1600,0.69,0,0
1700,0.69,0,0
1800,0.69,0,0
1900,0.69,0,0
2000,0.69,0,0
2100,0.69,0,0
2200,0.69,0,0
2300,0.69,0,0
2400,0.69,0,0
2500,0.69,0,0
2600,0.69,0,0
2700,0.69,0,0
2800,0.69,0,0
2900,0.69,0,0
3000,0.69,0,0
500,0.7,1,0
600,0.7,1,0
700,0.7,1,0
800,0.7,1,0
900,0.7,0.871,0
1000,0.7,0.008,0
1100,0.7,0,0
1200,0.7,0,0
1300,0.7,0,0
1400,0.7,0,0
1500,0.7,0,0
1600,0.7,0,0
1700,0.7,0,0
1800,0.7,0,0
1900,0.7,0,0
2000,0.7,0,0
2100,0.7,0,0
2200,0.7,0,0
2300,0.7,0,0
2400,0.7,0,0
2500,0.7,0,0
2600,0.7,0,0
2700,0.7,0,0
2800,0.7,0,0
2900,0.7,0,0
3000,0.7,0,0
500,0.71,1,0
600,0.71,1,0
700,0.71,1,0
800,0.71,1,0
900,0.71,0.705,0
1000,0.71,0.001,0
1100,0.71,0,0
1200,0.71,0,0
1300,0.71,0,0
1400,0.71,0,0
1500,0.71,0,0
1600,0.71,0,0
1700,0.71,0,0
1800,0.71,0,0
1900,0.71,0,0
2000,0.71,0,0
2100,0.71,0,0
2200,0.71,0,0
2300,0.71,0,0
2400,0.71,0,0
2500,0.71,0,0
2600,0.71,0,0
2700,0.71,0,0
2800,0.71,0,0
2900,0.71,0,0
3000,0.71,0,0
500,0.72,1,0
600,0.72,1,0
700,0.72,1,0
800,0.72,1,0
900,0.72,0.423,0
1000,0.72,0,0
1100,0.72,0,0
1200,0.72,0,0
1300,0.72,0,0
1400,0.72,0,0
1500,0.72,0,0
1600,0.72,0,0
1700,0.72,0,0
1800,0.72,0,0
1900,0.72,0,0
2000,0.72,0,0
2100,0.72,0,0
2200,0.72,0,0
2300,0.72,0,0
2400,0.72,0,0
2500,0.72,0,0
2600,0.72,0,0
2700,0.72,0,0
2800,0.72,0,0
2900,0.72,0,0
3000,0.72,0,0
500,0.73,1,0
600,0.73,1,0
700,0.73,1,0
800,0.73,0.997,0
900,0.73,0.218,0
1000,0.73,0,0
1100,0.73,0,0
1200,0.73,0,0
1300,0.73,0,0
1400,0.73,0,0
1500,0.73,0,0
1600,0.73,0,0
1700,0.73,0,0
1800,0.73,0,0
1900,0.73,0,0
2000,0.73,0,0
2100,0.73,0,0
2200,0.73,0,0
2300,0.73,0,0
2400,0.73,0,0
2500,0.73,0,0
2600,0.73,0,0
2700,0.73,0,0
2800,0.73,0,0
2900,0.73,0,0
3000,0.73,0,0
500,0.74,1,0
600,0.74,1,0
700,0.74,1,0
800,0.74,0.993,0
900,0.74,0.071,0
1000,0.74,0,0
1100,0.74,0,0
1200,0.74,0,0
1300,0.74,0,0
1400,0.74,0,0
1500,0.74,0,0
1600,0.74,0,0
1700,0.74,0,0
1800,0.74,0,0
1900,0.74,0,0
2000,0.74,0,0
2100,0.74,0,0
2200,0.74,0,0
2300,0.74,0,0
2400,0.74,0,0
2500,0.74,0,0
2600,0.74,0,0
2700,0.74,0,0
2800,0.74,0,0
2900,0.74,0,0
3000,0.74,0,0
500,0.75,1,0
600,0.75,1,0
700,0.75,1,0
800,0.75,0.964,0
900,0.75,0.01,0
1000,0.75,0,0
1100,0.75,0,0
1200,0.75,0,0
1300,0.75,0,0
1400,0.75,0,0
1500,0.75,0,0
1600,0.75,0,0
1700,0.75,0,0
1800,0.75,0,0
1900,0.75,0,0
2000,0.75,0,0
2100,0.75,0,0
2200,0.75,0,0
2300,0.75,0,0
2400,0.75,0,0
2500,0.75,0,0
2600,0.75,0,0
2700,0.75,0,0
2800,0.75,0,0
2900,0.75,0,0
3000,0.75,0,0
500,0.76,1,0
600,0.76,1,0
700,0.76,1,0
800,0.76,0.889,0
900,0.76,0.001,0
1000,0.76,0,0
1100,0.76,0,0
1200,0.76,0,0
1300,0.76,0,0
1400,0.76,0,0
1500,0.76,0,0
1600,0.76,0,0
1700,0.76,0,0
1800,0.76,0,0
1900,0.76,0,0
2000,0.76,0,0
2100,0.76,0,0
2200,0.76,0,0
2300,0.76,0,0
2400,0.76,0,0
2500,0.76,0,0
2600,0.76,0,0
2700,0.76,0,0
2800,0.76,0,0
2900,0.76,0,0
3000,0.76,0,0
500,0.77,1,0
600,0.77,1,0
700,0.77,1,0
800,0.77,0.729,0
900,0.77,0,0
1000,0.77,0,0
1100,0.77,0,0
1200,0.77,0,0
1300,0.77,0,0
1400,0.77,0,0
1500,0.77,0,0
1600,0.77,0,0
1700,0.77,0,0
1800,0.77,0,0
1900,0.77,0,0
2000,0.77,0,0
2100,0.77,0,0
2200,0.77,0,0
2300,0.77,0,0
2400,0.77,0,0
2500,0.77,0,0
2600,0.77,0,0
2700,0.77,0,0
2800,0.77,0,0
2900,0.77,0,0
3000,0.77,0,0
500,0.78,1,0
600,0.78,1,0
700,0.78,1,0
800,0.78,0.545,0
900,0.78,0,0
1000,0.78,0,0
1100,0.78,0,0
1200,0.78,0,0
1300,0.78,0,0
1400,0.78,0,0
1500,0.78,0,0
1600,0.78,0,0
1700,0.78,0,0
1800,0.78,0,0
1900,0.78,0,0
2000,0.78,0,0
2100,0.78,0,0
2200,0.78,0,0
2300,0.78,0,0
2400,0.78,0,0
2500,0.78,0,0
2600,0.78,0,0
2700,0.78,0,0
2800,0.78,0,0
2900,0.78,0,0
3000,0.78,0,0
500,0.79,1,0
600,0.79,1,0
700,0.79,0.999,0
800,0.79,0.264,0
900,0.79,0,0
1000,0.79,0,0
1100,0.79,0,0
1200,0.79,0,0
1300,0.79,0,0
1400,0.79,0,0
1500,0.79,0,0
1600,0.79,0,0
1700,0.79,0,0
1800,0.79,0,0
1900,0.79,0,0
2000,0.79,0,0
2100,0.79,0,0
2200,0.79,0,0
2300,0.79,0,0
2400,0.79,0,0
2500,0.79,0,0
2600,0.79,0,0
2700,0.79,0,0
2800,0.79,0,0
2900,0.79,0,0
3000,0.79,0,0
500,0.8,1,0
600,0.8,1,0
700,0.8,0.998,0
800,0.8,0.091,0
900,0.8,0,0
1000,0.8,0,0
1100,0.8,0,0
1200,0.8,0,0
1300,0.8,0,0
1400,0.8,0,0
1500,0.8,0,0
1600,0.8,0,0
1700,0.8,0,0
1800,0.8,0,0
1900,0.8,0,0
2000,0.8,0,0
2100,0.8,0,0
2200,0.8,0,0
2300,0.8,0,0
2400,0.8,0,0
2500,0.8,0,0
2600,0.8,0,0
2700,0.8,0,0
2800,0.8,0,0
2900,0.8,0,0
3000,0.8,0,0
500,0.81,1,0
600,0.81,1,0
700,0.81,0.995,0
800,0.81,0.026,0
900,0.81,0,0
1000,0.81,0,0
1100,0.81,0,0
1200,0.81,0,0
1300,0.81,0,0
1400,0.81,0,0
1500,0.81,0,0
1600,0.81,0,0
1700,0.81,0,0
1800,0.81,0,0
1900,0.81,0,0
2000,0.81,0,0
2100,0.81,0,0
2200,0.81,0,0
2300,0.81,0,0
2400,0.81,0,0
2500,0.81,0,0
2600,0.81,0,0
2700,0.81,0,0
2800,0.81,0,0
2900,0.81,0,0
3000,0.81,0,0
500,0.82,1,0
600,0.82,1,0
700,0.82,0.978,0
800,0.82,0.003,0
900,0.82,0,0
1000,0.82,0,0
1100,0.82,0,0
1200,0.82,0,0
1300,0.82,0,0
1400,0.82,0,0
1500,0.82,0,0
1600,0.82,0,0
1700,0.82,0,0
1800,0.82,0,0
1900,0.82,0,0
2000,0.82,0,0
2100,0.82,0,0
2200,0.82,0,0
2300,0.82,0,0
2400,0.82,0,0
2500,0.82,0,0
2600,0.82,0,0
2700,0.82,0,0
2800,0.82,0,0
2900,0.82,0,0
3000,0.82,0,0
500,0.83,1,0
600,0.83,1,0
700,0.83,0.944,0
800,0.83,0.001,0
900,0.83,0,0
1000,0.83,0,0
1100,0.83,0,0
1200,0.83,0,0
1300,0.83,0,0
1400,0.83,0,0
1500,0.83,0,0
1600,0.83,0,0
1700,0.83,0,0
1800,0.83,0,0
1900,0.83,0,0
2000,0.83,0,0
2100,0.83,0,0
2200,0.83,0,0
2300,0.83,0,0
2400,0.83,0,0
2500,0.83,0,0
2600,0.83,0,0
2700,0.83,0,0
2800,0.83,0,0
2900,0.83,0,0
3000,0.83,0,0
500,0.84,1,0
600,0.84,1,0
700,0.84,0.857,0
800,0.84,0,0
900,0.84,0,0
1000,0.84,0,0
1100,0.84,0,0
1200,0.84,0,0
1300,0.84,0,0
1400,0.84,0,0
1500,0.84,0,0
1600,0.84,0,0
1700,0.84,0,0
1800,0.84,0,0
1900,0.84,0,0
2000,0.84,0,0
2100,0.84,0,0
2200,0.84,0,0
2300,0.84,0,0
2400,0.84,0,0
2500,0.84,0,0
2600,0.84,0,0
2700,0.84,0,0
2800,0.84,0,0
2900,0.84,0,0
3000,0.84,0,0
500,0.85,1,0
600,0.85,1,0
700,0.85,0.716,0
800,0.85,0,0
900,0.85,0,0
