"n","p","type1_error","type2_error"
500,50,0,0.034
600,50,0,0.004
700,50,0,0
800,50,0,0
900,50,0,0
1000,50,0,0
1100,50,0,0
1200,50,0,0
1300,50,0,0
1400,50,0,0
1500,50,0,0
1600,50,0,0
1700,50,0,0
1800,50,0,0
1900,50,0,0
2000,50,0,0
2100,50,0,0
2200,50,0,0
2300,50,0,0
2400,50,0,0
2500,50,0,0
2600,50,0,0
2700,50,0,0
2800,50,0,0
2900,50,0,0
3000,50,0,0
500,75,0.947,0.34
600,75,0.085,0.178
700,75,0,0.033
800,75,0,0.005
900,75,0,0.001
1000,75,0,0
1100,75,0,0
1200,75,0,0
1300,75,0,0
1400,75,0,0
1500,75,0,0
1600,75,0,0
1700,75,0,0
1800,75,0,0
1900,75,0,0
2000,75,0,0
2100,75,0,0
2200,75,0,0
2300,75,0,0
2400,75,0,0
2500,75,0,0
2600,75,0,0
2700,75,0,0
2800,75,0,0
2900,75,0,0
3000,75,0,0
500,100,1,0.818
600,100,0.994,0.535
700,100,0.643,0.303
800,100,0.015,0.111
900,100,0,0.033
1000,100,0,0.00700000000000001
1100,100,0,0.001
1200,100,0,0
1300,100,0,0.001
1400,100,0,0
1500,100,0,0
1600,100,0,0
1700,100,0,0
1800,100,0,0
1900,100,0,0
2000,100,0,0
2100,100,0,0
2200,100,0,0
2300,100,0,0
2400,100,0,0
2500,100,0,0
2600,100,0,0
2700,100,0,0
2800,100,0,0
2900,100,0,0
3000,100,0,0
500,125,1,0.98
600,125,1,0.904
700,125,1,0.676
800,125,0.923,0.414
900,125,0.26,0.258
1000,125,0,0.098
1100,125,0,0.025
1200,125,0,0.003
1300,125,0,0.002
1400,125,0,0.001
1500,125,0,0
1600,125,0,0
1700,125,0,0
1800,125,0,0
1900,125,0,0
2000,125,0,0
2100,125,0,0
2200,125,0,0
2300,125,0,0
2400,125,0,0
2500,125,0,0
2600,125,0,0
2700,125,0,0
2800,125,0,0
2900,125,0,0
3000,125,0,0
500,150,1,1
600,150,1,0.992
700,150,1,0.931
800,150,1,0.792
900,150,0.986,0.507
1000,150,0.674,0.301
1100,150,0.065,0.185
1200,150,0,0.0669999999999999
1300,150,0,0.022
1400,150,0,0.00700000000000001
1500,150,0,0.001
1600,150,0,0
1700,150,0,0
1800,150,0,0
1900,150,0,0
2000,150,0,0
2100,150,0,0
2200,150,0,0
2300,150,0,0
2400,150,0,0
2500,150,0,0
2600,150,0,0
2700,150,0,0
2800,150,0,0
2900,150,0,0
3000,150,0,0
500,175,1,0.998
600,175,1,1
700,175,1,0.995
800,175,1,0.964
900,175,1,0.832
1000,175,1,0.612
1100,175,0.908,0.396
1200,175,0.324,0.28
1300,175,0.016,0.153
1400,175,0,0.054
1500,175,0,0.015
1600,175,0,0.004
1700,175,0,0.002
1800,175,0,0.001
1900,175,0,0
2000,175,0,0
2100,175,0,0
2200,175,0,0
2300,175,0,0
2400,175,0,0
2500,175,0,0
2600,175,0,0
2700,175,0,0
2800,175,0,0
2900,175,0,0
3000,175,0,0
500,200,1,0.908
600,200,1,1
700,200,1,1
800,200,1,0.994
900,200,1,0.978
1000,200,1,0.871
1100,200,0.999,0.675
1200,200,0.978,0.506
1300,200,0.647,0.343
1400,200,0.105,0.243
1500,200,0,0.125
1600,200,0,0.043
1700,200,0,0.011
1800,200,0,0.004
1900,200,0,0.001
2000,200,0,0
2100,200,0,0
2200,200,0,0
2300,200,0,0
2400,200,0,0
2500,200,0,0
2600,200,0,0
2700,200,0,0
2800,200,0,0
2900,200,0,0
3000,200,0,0
500,225,1,0.566
600,225,1,0.996
700,225,1,1
800,225,1,1
900,225,1,0.998
1000,225,1,0.985
1100,225,1,0.893
1200,225,1,0.782
1300,225,0.995,0.596
1400,225,0.87,0.384
1500,225,0.303,0.313
1600,225,0.03,0.178
1700,225,0,0.079
1800,225,0,0.024
1900,225,0,0.01
2000,225,0,0
2100,225,0,0
2200,225,0,0
2300,225,0,0
2400,225,0,0
2500,225,0,0
2600,225,0,0
2700,225,0,0
2800,225,0,0
2900,225,0,0
3000,225,0,0
500,250,1,0.148
600,250,1,0.898
700,250,1,0.999
800,250,1,1
900,250,1,1
1000,250,1,0.994
1100,250,1,0.983
1200,250,1,0.93
1300,250,1,0.815
1400,250,1,0.65
1500,250,0.946,0.478
1600,250,0.581,0.363
1700,250,0.101,0.248
1800,250,0.001,0.147
1900,250,0,0.0570000000000001
2000,250,0,0.02
2100,250,0,0.012
2200,250,0,0.001
2300,250,0,0
2400,250,0,0
2500,250,0,0
2600,250,0,0
2700,250,0,0
2800,250,0,0
2900,250,0,0
3000,250,0,0
500,275,1,0.016
600,275,1,0.568
700,275,1,0.992
800,275,1,1
900,275,1,1
1000,275,1,1
1100,275,1,0.999
1200,275,1,0.99
1300,275,1,0.952
1400,275,1,0.858
1500,275,0.999,0.72
1600,275,0.979,0.548
1700,275,0.819,0.399
1800,275,0.285,0.307
1900,275,0.026,0.194
2000,275,0,0.086
2100,275,0,0.053
2200,275,0,0.015
2300,275,0,0.00800000000000001
2400,275,0,0.002
2500,275,0,0.001
2600,275,0,0
2700,275,0,0
2800,275,0,0
2900,275,0,0
3000,275,0,0
500,300,1,0
600,300,1,0.183
700,300,1,0.893
800,300,1,1
900,300,1,1
1000,300,1,1
1100,300,1,1
1200,300,1,0.997
1300,300,1,0.995
1400,300,1,0.955
1500,300,1,0.926
1600,300,1,0.798
1700,300,0.997,0.607
1800,300,0.916,0.454
1900,300,0.533,0.386
2000,300,0.108,0.297
2100,300,0.004,0.147
2200,300,0,0.069
2300,300,0,0.029
2400,300,0,0.013
2500,300,0,0.004
2600,300,0,0.001
2700,300,0,0
2800,300,0,0
2900,300,0,0
3000,300,0,0
500,325,1,0
600,325,1,0.039
700,325,1,0.606
800,325,1,0.988
900,325,1,1
1000,325,1,1
1100,325,1,1
1200,325,1,0.999
1300,325,1,1
1400,325,1,0.993
1500,325,1,0.97
1600,325,1,0.913
1700,325,1,0.789
1800,325,1,0.665
1900,325,0.964,0.526
2000,325,0.732,0.403
2100,325,0.279,0.291
2200,325,0.027,0.202
2300,325,0.002,0.102
2400,325,0,0.042
2500,325,0,0.018
2600,325,0,0.005
2700,325,0,0
2800,325,0,0.001
2900,325,0,0
3000,325,0,0
500,350,1,0
600,350,1,0.002
700,350,1,0.231
800,350,1,0.909
900,350,1,0.998
1000,350,1,1
1100,350,1,1
1200,350,1,1
1300,350,1,1
1400,350,1,0.999
1500,350,1,0.996
1600,350,1,0.976
1700,350,1,0.927
1800,350,1,0.848
1900,350,1,0.718
2000,350,0.995,0.599
2100,350,0.872,0.433
2200,350,0.523,0.358
2300,350,0.106,0.246
2400,350,0.008,0.156
2500,350,0,0.0600000000000001
2600,350,0,0.028
2700,350,0,0.012
2800,350,0,0.004
2900,350,0,0.005
3000,350,0,0
500,375,1,0
600,375,1,0.001
700,375,1,0.0580000000000001
800,375,1,0.638
900,375,1,0.98
1000,375,1,1
1100,375,1,1
1200,375,1,1
1300,375,1,1
1400,375,1,0.999
1500,375,1,1
1600,375,1,0.996
1700,375,1,0.98
1800,375,1,0.933
1900,375,1,0.873
2000,375,0.999,0.773
2100,375,0.994,0.58
2200,375,0.941,0.474
2300,375,0.658,0.394
2400,375,0.233,0.347
2500,375,0.033,0.202
2600,375,0.002,0.095
2700,375,0,0.041
2800,375,0,0.028
2900,375,0,0.012
3000,375,0,0.003
500,400,1,0
600,400,1,0
700,400,1,0.002
800,400,1,0.295
900,400,1,0.904
1000,400,1,1
1100,400,1,1
1200,400,1,1
1300,400,1,1
1400,400,1,1
1500,400,1,1
1600,400,1,0.999
1700,400,1,0.995
1800,400,1,0.987
1900,400,1,0.955
2000,400,1,0.887
2100,400,1,0.814
2200,400,0.998,0.706
2300,400,0.969,0.546
2400,400,0.802,0.435
2500,400,0.435,0.345
2600,400,0.099,0.284
2700,400,0.004,0.154
2800,400,0,0.087
2900,400,0,0.051
3000,400,0,0.023
500,425,NA,NA
600,425,1,0
700,425,1,0.001
800,425,1,0.091
900,425,1,0.658
1000,425,1,0.984
1100,425,1,1
1200,425,1,1
1300,425,1,1
1400,425,1,1
1500,425,1,1
1600,425,1,1
1700,425,1,1
1800,425,1,0.996
1900,425,1,0.99
2000,425,1,0.977
2100,425,1,0.925
2200,425,1,0.822
2300,425,1,0.724
2400,425,0.99,0.622
2500,425,0.909,0.452
2600,425,0.612,0.353
2700,425,0.217,0.297
2800,425,0.03,0.221
2900,425,0.001,0.123
3000,425,0,0.0600000000000001
500,450,NA,NA
600,450,1,0
700,450,1,0
800,450,1,0.016
900,450,1,0.333
1000,450,1,0.897
1100,450,1,0.998
1200,450,1,1
1300,450,1,1
1400,450,1,1
1500,450,1,1
1600,450,1,1
1700,450,1,1
1800,450,1,0.999
1900,450,1,0.999
2000,450,1,0.993
2100,450,1,0.97
2200,450,1,0.937
2300,450,1,0.871
2400,450,1,0.758
2500,450,0.996,0.645
2600,450,0.959,0.504
2700,450,0.759,0.382
2800,450,0.352,0.345
2900,450,0.089,0.267
3000,450,0.01,0.161
500,475,NA,NA
600,475,1,0
700,475,1,0
800,475,1,0.002
900,475,1,0.109
1000,475,1,0.681
1100,475,1,0.978
1200,475,1,1
1300,475,1,1
1400,475,1,1
1500,475,1,1
1600,475,1,1
1700,475,1,1
1800,475,1,1
1900,475,1,1
2000,475,1,0.999
2100,475,1,0.994
2200,475,1,0.986
2300,475,1,0.956
2400,475,1,0.923
2500,475,1,0.808
2600,475,0.998,0.699
2700,475,0.978,0.541
2800,475,0.847,0.457
2900,475,0.535,0.388
3000,475,0.171,0.287
500,500,NA,NA
600,500,1,0
700,500,1,0
800,500,1,0
900,500,1,0.029
1000,500,1,0.4
1100,500,1,0.904
1200,500,1,0.994
1300,500,1,1
1400,500,1,1
1500,500,1,1
1600,500,1,1
1700,500,1,1
1800,500,1,1
1900,500,1,1
2000,500,1,1
2100,500,1,0.998
2200,500,1,0.994
2300,500,1,0.985
2400,500,1,0.955
2500,500,1,0.923
2600,500,1,0.83
2700,500,1,0.73
2800,500,0.995,0.642
2900,500,0.907,0.459
3000,500,0.669,0.385
2700,425,0.223,0.275
2800,425,0.033,0.212
2900,425,0.001,0.122
3000,425,0,0.0600000000000001
3100,425,0,0.024
3200,425,0,0.00800000000000001
3300,425,0,0.002
3400,425,0,0.00600000000000001
3500,425,0,0.001
2700,450,0.76,0.431
2800,450,0.334,0.362
2900,450,0.098,0.246
3000,450,0.006,0.172
3100,450,0,0.084
3200,450,0,0.04
3300,450,0,0.019
3400,450,0,0.013
3500,450,0,0.00700000000000001
2700,475,0.974,0.553
2800,475,0.85,0.453
2900,475,0.553,0.396
3000,475,0.187,0.303
3100,475,0.026,0.216
3200,475,0.001,0.11
3300,475,0,0.056
3400,475,0,0.03
3500,475,0,0.013
2700,500,1,0.708
2800,500,0.984,0.622
2900,500,0.919,0.496
3000,500,0.669,0.41
3100,500,0.315,0.321
3200,500,0.074,0.257
3300,500,0.006,0.194
3400,500,0,0.087
3500,500,0,0.053
2700,525,1,0.862
2800,525,0.999,0.782
2900,525,0.999,0.628
3000,525,0.957,0.515
3100,525,0.804,0.424
3200,525,0.454,0.376
3300,525,0.137,0.304
3400,525,0.022,0.208
3500,525,0,0.128
2700,550,1,0.933
2800,550,1,0.893
2900,550,1,0.797
3000,550,0.999,0.709
3100,550,0.978,0.562
3200,550,0.876,0.428
3300,550,0.578,0.402
3400,550,0.255,0.313
3500,550,0.071,0.261
2700,575,1,0.974
2800,575,1,0.942
2900,575,1,0.913
3000,575,1,0.833
3100,575,1,0.727
3200,575,0.989,0.627
3300,575,0.913,0.524
3400,575,0.711,0.418
3500,575,0.398,0.347
2700,600,1,0.992
2800,600,1,0.98
2900,600,1,0.961
3000,600,1,0.929
3100,600,1,0.839
3200,600,0.999,0.779
3300,600,0.996,0.682
3400,600,0.96,0.548
3500,600,0.821,0.439
